name,count
tissue,157196
cell type,97260
age,73415
treatment,71874
gender,53178
Sex,47903
genotype,46776
strain,41490
cell line,40278
disease state,31657
time,17068
disease,14111
time point,12459
group,11700
diagnosis,11647
condition,10956
ethnicity,10118
sample type,10037
batch,9770
timepoint,9424
patient id,8310
infection,8270
individual,8008
race,7888
genotype/variation,6816
subject id,6726
replicate,5824
donor,5515
subject,5499
chip antibody,5153
developmental stage,5106
disease status,4806
antibody,4446
Stage,4189
patient,4121
day,3722
clinical info,3680
visit,3653
histology,3618
agent,3539
vaccine,3535
plate,3492
tissue type,3471
subject status,3306
protocol,3271
bmi,3259
tumor type,3082
cohort,3031
region,2915
age in years,2898
molecule subtype,2882
housing condition,2815
sample id,2694
subjectid,2672
site,2620
smoking status,2577
sample,2422
segment,2380
stimulation,2378
strain background,2334
location,2284
organismpart,2192
pasi,2192
diseasestate,2186
sample group,2179
clinical diagnosis,2111
organism part,2102
celltype,2035
phenotype,1959
pathologic status,1940
histologic diagnosis,1936
tissue anatomic site,1936
grade,1888
type,1856
mouse id,1755
donor id,1737
experiment,1725
hiv status,1705
slide no,1700
psa-psoriatic arthritis,1700
cell description,1693
reference,1682
source,1670
participant id,1666
Age,1662
cell sex,1656
controlid,1655
molecule type,1618
datatype description,1606
datatype,1603
tumor grade,1602
sex,1601
library type,1600
tst,1588
passage,1586
cell,1531
tcga subtype,1529
molecule,1522
dataset,1520
mgmt status,1518
collection_method,1517
cell organism,1508
well,1500
Tissue,1499
segment type,1492
dose,1480
roi,1459
strain/background,1449
deduplicatedreads,1447
trimmedreads,1447
sequencingsaturation,1447
alignedreads,1447
rawreads,1447
stitchedreads,1447
roi x coordinate,1444
roi y coordinate,1444
virus,1436
surgical status,1417
phillips subtype,1417
infection status,1402
tumor location,1401
date,1400
tumor stage,1390
infection states,1389
biological replicate,1375
kps,1369
hb,1364
donor_id,1361
outcome,1324
tag,1317
rin,1300
biomaterial_type,1293
mouse strain,1292
culture,1264
animal,1261
antibody vendorid,1258
antibody vendorname,1245
patientid,1239
mmse,1234
batch id,1213
tissue source,1209
individual id,1208
assay,1202
antibody targetdescription,1200
clinical status,1187
geographical region,1182
labversion,1180
roi number,1177
Gender,1172
protection,1172
lab,1170
barcode,1156
patient_id,1152
disease group,1144
corticosteroids,1140
antibody antibodydescription,1138
passages,1138
class,1132
labexpid,1110
treatment description,1095
temperature,1094
tissue/cell type,1069
final diagnosis,1067
isolate,1067
status,1055
area,1053
material,1047
library prep,1030
animal id,1019
primary site,1010
fraction,1003
cell subtype,1002
patient diagnosis,1001
enrollment batch,1000
covid-19 status,1000
enrollment date t0,1000
bc run_id,1000
pipeline version,1000
censored,1000
biocollection id,1000
provider,1000
parity,998
lab description,997
background strain,997
subtype,994
cdna synthesis,993
treatmentshort,992
pasi.baseline,992
platesimple,992
pasi75.response,992
pasi.week4,992
pasi.week12,992
biomaterial_provider,987
patient gender,977
extraction_protocol,970
experiment_type,970
moi,969
medium,949
tuberculin skin test,938
drug treatment,934
albumin,923
treated with,920
m. tuberculosis culture,911
country of serum collection,911
bcg scar or history,911
acid fast bacilli (afb) smear microscopy,911
previous history of active tb,911
organ failure,910
infected with,898
development stage,897
culture result,894
hematocrit,883
tb status,881
survival_yr,876
site_onset,876
age_onset,876
cell_type,875
clone,871
hemoglobin,865
model,861
bin,855
qft,854
cell line id,847
idh status,842
sampleID,841
metastasis,840
age description,839
extraction_protocol_sonication_cycles,838
extraction_protocol_type_of_sonicator,838
cancer status,837
donor_ethnicity,835
donor_health_status,835
donor_age,835
donor_sex,835
mouse model,822
birth_place,813
severity score,811
method,810
cell subset,806
chip_protocol,804
geographic location,804
chip_protocol_chromatin_amount,804
adjusted household density,804
infant's sex,804
disease stage,804
delivery,804
agricultural animals,804
companion animals,804
mother's age,804
bmi code,804
time post-partum,804
softwareversion,795
treatment group,792
rpa,791
hours post infection,779
wbc,779
tissue preparation,779
treatment time,775
disease severity,774
morphology,764
control,757
fev1 % predicted,753
neutrophils,749
stress,744
tissue of origin,744
participant,742
study,741
infection protocol,740
stimulus,736
control description,731
background,730
patient viral load,726
case number,726
cell karyotype,726
histology subtype1,722
patient group,721
cell lineage,713
idh1 status,709
chip_antibody_catalog,708
sample source,708
chip_antibody_provider,708
sample alias,707
sample common name,707
os,703
chip_antibody_lot,696
sequencing_batch,685
genetic background,683
chip_protocol_bead_type,680
chip_antibody,680
chip_protocol_antibody_amount,680
chip_protocol_bead_amount,680
first_diagnosis,678
working_diagnosis,678
smoker,670
field_site,669
response,667
irradiated,667
hospitalized,665
tissue_type,661
atmosphere,661
tumor grading,658
treatment duration,657
os_status,656
growth protocol,654
sample collection site,652
fev1 %_predicted,648
chest x-ray,644
age group,642
flowcell,640
Race,638
strain description,638
infection time,635
year,633
transduction,629
transfection,629
severity,619
epithelial,618
ploidy,616
first vaccination,614
second vaccination,614
geographic origin,610
patient sample id,610
pathology,605
subgroup,601
sample.id,597
nanostring_id,597
cartridgeid,597
lane.number,597
generlf,597
fovcount,597
bindingdensity,597
fovcounted,597
scannerid,597
stageposition,597
patient age,597
systemapf,597
center,596
brain region,595
crp,593
ID,584
illness,574
passage_if_expanded,572
selection,567
weight,567
lane,566
qpcr plasmodium species,562
naturally exposed or unexposed to plasmodium sp. parasites,562
p53 mutation,560
cftr genotype,560
growth phase,558
igra,557
selection marker,554
doubling time,553
sars-cov-2 pcr,552
sars-cov-2 rpm,552
dnamage,551
case,551
Ethnicity,547
Illness,546
sorted cells,546
infectious agent,546
sort,542
covid_status,538
host,536
pid,536
groups,535
recipient,534
collection time point,533
pmd_min,531
duration,530
disease duration,527
cluster,527
treg donor,527
pcr2 cy. no,527
origin,525
nhl subtype,524
slide,522
donor age,518
originating cell line,515
facs sorting,512
molecular subgroup,509
biomaterial,508
per lymphosstained,507
disease_category,507
resistance,506
ChIP,506
cell population,505
sample_code,503
organ/tissue,503
previousdiagnosisoftb,501
meconium ileus surrogate variable 21,500
persistent ps aer status,500
b_symptoms,500
age_at_diagnosis,500
meconium ileus surrogate variable 22,500
patient classification at first sample,500
meconium ileus surrogate variable 16,500
meconium ileus surrogate variable 20,500
meconium ileus surrogate variable 18,500
meconium ileus surrogate variable 17,500
age of onset of persistent ps aer or censored age,500
meconium ileus surrogate variable 15,500
sample_pre_active_treatment,500
tss enrichment,500
meconium ileus status,500
genotype pc1,500
filtered peaks,500
meconium ileus surrogate variable 13,500
genotype pc2,500
genotype pc3,500
genotype pc4,500
genotype pc5,500
genotype pc6,500
genotype pc7,500
consortium lung phenotype surrogate variable,500
meconium ileus surrogate variable 1,500
meconium ileus surrogate variable 14,500
xpert,500
meconium ileus surrogate variable 12,500
conf_combine_unc,500
quantiferon test,500
t-spot. tb test,500
discharged_to,500
days_in_hospital,500
immunization dose,500
title,500
dosanjh,500
ed_disposition,500
age of enrollment,500
meconium ileus surrogate variable 23,500
os_followup_y,500
conf_entropy,500
conf_combine_gcb,500
meconium ileus surrogate variable 11,500
conf_combine_abc,500
pred_combine,500
microdissection,500
reagent,500
probe_detection,500
qc_fail,500
case_diagnostic_subtype_icdo3,500
diagnostic_group,500
timetonegativity,500
mgit,500
meconium ileus surrogate variable 3,500
tgrv,500
meconium ileus surrogate variable 2,500
days since first sample,500
meconium ileus surrogate variable 4,500
totfa,500
p_il1ra,500
whr,500
in vivo passage,500
sequencingbatch,500
external id,500
passedqc,500
cancer site,500
disease staging,500
p_crp,500
waist_circumference,500
hip_circumference,500
ffmass,500
p_adipon,500
meconium ileus surrogate variable 5,500
matsuda,500
extract name,500
source_organism,500
p_proi0,500
systbp,500
fsc.w.x,500
assay name,500
b_ghba1c,500
diastbp,500
sample_name,500
fsc.h.x,500
chest x-ray description,500
gfr,500
p_ffa0,500
percent.ercc,500
nfeature rna,500
meconium ileus surrogate variable 6,500
meconium ileus surrogate variable 8,500
meconium ileus surrogate variable 9,500
frip,500
meconium ileus surrogate variable 10,500
treatmentresult,500
in_pmid_32187361,500
in_pmid_30408148,500
meconium ileus surrogate variable 7,500
meconium ileus surrogate variable 19,500
p_ins0,500
fsc.a.x,500
s_tottg,500
s_totalc,500
pfam_dbd,500
array_design,500
s_ldlc,500
dev_stage,500
s_hdlc,500
chemical compound,500
homair,500
vendor id,500
p_gl0,500
ncount rna,500
sorted compartment,500
covid_hosp_days,500
seurat clusters,500
afb smear grade,500
acuity.max,500
fev1/fvc,500
platform_id_id design,500
white_blood_cell_count,500
cluster_label,500
segmented_neutrophils,500
patient category,500
sample class,500
nrbc_absolute,500
malaria_status,500
nrbc_percent,500
days since vaccine,500
injection_roi,500
meth-plate,500
surgery number,500
multisector,500
classification group,500
rna-seq plate,500
meconium ileus surrogate variable 25,500
platelet_count,500
injection_materials,500
hemisphere_name,500
dbd source organism,500
animal replicate,500
project,500
sample id alt,500
library preparation method,500
dbd,500
time harvest,500
assigned cluster,500
date hyb,500
match,500
allele nominal,500
sid,500
date_m0,500
plate_location,500
date_m3_5,500
time_to_malaria,500
clinicaldiagnosis,500
age_at_draw,500
well address,500
date harvest,500
allele actual,500
plate id,500
tsne cluster,500
smear_results,500
predicted parent celltype,500
days_from_att,500
genotype_abbreviation,500
neoplastic,500
cancersite,500
in_covid_aki_dataset,500
immature_granulocytes_percent,500
culture_result,500
connectivity_zscore,500
predicted celltype,500
viral_positivity,500
volunteer id,500
fev1% predicted,500
age_weeks,500
institutional tumor diagnosis,500
blood sample id,500
waz,500
immature_granulocytes_absolute,500
consortium lung phenotype,500
timepoint biopsy,500
patient_asymptomatic,500
eptborptb,500
neutrophils_absolute,500
admitted_to_icu,500
blood sample_id,500
library prep_plate,500
sampling time_point_label,500
days since_first_sample,500
patient classification_at_first_sample,500
covid-19 positive,500
crna plate,500
affy_batch,500
supplier,500
cell line code,500
disease location,500
cosmic id,500
cmv status,500
risk for tb,500
induced,500
n1_ct,500
haz,500
malaria_before_m3_5,500
hiv positive,500
facs.date,500
cell projection,500
recent boostrix,500
instrument model,500
exp_component_name,500
external_donor_name,500
full_genotype,500
facs_population_plan,500
meconium ileus surrogate variable 26,500
conf_combine_mhg,500
meconium ileus surrogate variable 24,500
smear microscopy,500
ethnicity1,500
basophils_absolute,500
pcr,500
qtf-git,500
tspot.tb,500
basophils_percent,500
eosinophils_absolute,500
eosinophils_percent,500
monocyte_absolute,500
monocyte_percent,500
lymphocyte_absolute,500
lymphocyte_percent,500
malaria_transmission,500
in_covid_only_dataset,500
contributing institute,499
pcr cq,499
curative_intent,496
ldh,496
sampledate at t0,496
firstline_regimen,496
sequencing batch,494
tumor,494
who category,493
age_at_death_years,492
disease_duration_years,492
thal_amyloid_phase,492
braak_asyn_stage,492
clinical_diagnosis,492
dementia,492
braak_nft_stage,492
cerad_stage,492
neuropathological_diagnosis,492
amp_plate,492
duplicate_pair,492
protocol description,492
failed_genotyping_qc,492
is_technical_replicate,492
slide_position,492
sequencing parameters,490
cinsarc,489
assayed molecule,489
material support,489
Strain,486
passage number,485
sars-cov-2 positivity,484
diagnostic_mean,484
comorbidities,481
pathogen,478
population,477
library name,476
contributing person,476
infected with/healthy control,476
brainbank,475
personid,475
broadbrainregion,475
postmorteminterval,475
dnamagewindsorized,475
caglength,475
esr,475
code,473
culture condition,472
tissue_depot,471
hyb chamber,470
sample name,470
monkeyid,470
synchroset,470
pittid,470
red blood cells,460
lymphs,460
death,460
performance_status_ecog,459
line,459
white blood cells,458
FDG avidity,458
FDG group,458
isolation_method,455
timing sx,455
research pcr,455
sample timing,455
vaccine doses,455
vl copies,455
timing dx,455
covid cat,455
covid,455
skin type,452
vital status,450
survival_status,450
days_from_att_categ,450
subgroup_att,450
progression,448
site of infection,447
prior treatment,445
survival,444
breed,443
subject_id,442
predicted dlco,441
cancer type,439
infection code,438
genome build,438
sample material,438
diseasestatus,437
specimen,434
time.to.tb.months,434
time.from.exposure.months,434
ffs,433
culture conditions,432
label,431
immunocompromised status,429
concentration,427
wt/mut,426
derived from hesc/ipsc,426
hd/asd,426
disease_status,426
bait,425
pcr1 cy. no,422
chain,422
techn. replicate,422
sample collection time,421
parasitemia,419
media,417
nanopore methylation_call,415
reference diagnosis,415
nanopore methylation_class_family_call,415
outlier,414
shRNA,414
library well,412
num_extranodal,412
library plate,412
genotypic pc2,410
gxbdataset_biirinternal,410
genotypic pc1,410
array,407
condition description,405
date collected,404
vaccination,404
ols,403
sequencing lane,401
star_genome_mapped,399
modified rankin score at 1 year post-ich,399
initial ich volume,399
day of trial,399
glasgow coma score,399
nih stroke score,399
1 yr gcs <4,399
senot determined,399
fastq_frag_count,399
gene_count,399
adjusted disease severity index,399
rrna_count,399
hrs after symptom onset,399
techrep,399
prct_trans_mapped,399
trans_mapped,399
prct_rrna,399
prct_star_genome_mapped,399
response_group,398
symptomatic or asymptomatic at sample collection,397
qpcr screening for plasmodium genus,397
grouping,395
platelet,394
nuclei count,393
day post infection,391
non human primate individual id,390
age at death,387
days since vaccination,387
vaccine side effects,387
vaccine type,387
age at sample drawn,387
induction date,385
library date,385
tau_a1,384
antigen,384
tau_a2,384
nanostring plexset set in rcc files,384
roicoordinatey,383
sampling timepoint,383
loq,383
roicoordinatex,383
markers,382
technique,381
exposure,381
sample preparation,380
chip antibody vendor,380
tst skin test,379
recruiting site,379
tspot,379
quantiferon,379
sample_group,377
slide id,377
octn2,374
aza tolerant,374
smoking amount,374
smoking stop date,374
smoking start date,374
casenote review date,374
aza treated,374
last followup date,374
ibd affected relatives,374
nod 1007 fs,374
igr2198,374
igr2230,374
dlg5 133a,374
octn1,374
diagnosis date,374
nod 908,374
blood obtained,374
other illnesses,374
symptoms onset date,374
birth date,374
procedure date,374
indictation for procedure,374
nod 702,374
wcc,374
family history,374
current medication,374
joint problems,374
igr2096,374
subject group,371
strain/genotype,371
ipi_score,370
binding density,370
cap score,369
mouse number,369
classification,369
cap_d_group,369
aoinucleicount,368
who grade,367
gold stage,366
chip antibody cat,365
pcr test for sars-cov-2,364
qc flag - low signal,363
year of surgery,363
tissue structure,363
covid-19 ish status,363
surface area,363
history,363
note,363
negative normalization factor,363
hyb-code,363
tissue substructure,363
sars-cov-2 rna ish,363
replicate description,362
age in year,362
link,362
organ,361
growth condition,359
ssc subtype,358
experiment group,354
mutation,354
previous diagnosis of tb,354
mouse,354
sample group_label,353
days of differentiation,353
treatment location,353
age at_treatment,353
treatment age_group,353
preoperative karnofsky performance status,352
who,349
rpa class,349
source type,345
karnofsky performance status before starting chemo-radiotherapy,345
nuclei_counts,345
amplification,341
additional conditions,340
sars-cov-2 voc,340
egfr_amplification,340
sample number within subject,339
disease symptom,339
skin,338
chemotherapy,337
sirna,335
sample collection,335
culture type,334
animal_id,334
tissue id,333
rna source,333
total number of genomic aberrations,332
follow up years,332
with or without clonal heterogeneity,332
international prognostic index,332
dead or alive at the end of follow-up,332
animal age,330
x coordinate,330
aoi surface area,330
y coordinate,330
antibodies/tags,329
obtainedby,328
seizure,328
treatment/time point,328
other diseases,325
monkey id,324
amplification cycles,324
pasi75 response at week 12,324
idh1 mutation status,323
disease type,322
parasite strain,322
animal sex,320
colony of_origin,320
cell phenotype,319
scanheight,319
ventilation,319
scanoffsetx,319
scanwidth,319
dosage,319
slide_scanid,319
scanoffsety,319
lotid,319
week,317
osteogenesis day,317
msc source,317
smoke,317
donor category,317
hemoglobin genotype,315
asthma,314
abs monos by lymphos,313
abs eosinophils,313
per monos by lymphos,313
visit_date,313
timepoint_months,313
uk_arrival_year,313
smear_result,313
age_at_baseline_visit,313
per lymphocytes,313
tb_disease_type,313
slide name,313
per neutrophils,313
abs neutrophils,313
abs lymphocytes,313
abs monocytes,313
per monocytes,313
paired rna-seq,312
hb phenotype,311
per eosinophils,310
development,310
disease subtype,308
vaccinegroup,308
cdk4_amplification,307
cdkn2a_b_deletion,307
mdm4_amplification,307
pdgfra_amplification,307
mdm2_amplification,307
chr20_gain,307
chr10_loss,307
pten_deletion,307
chr7_gain,307
idh2 mutation status,307
chr19_gain,307
mean corpuscular volume,306
vaccine v2,305
vaccine v1,305
aoisurfacearea,304
cartridgebarcode,304
sample time,302
trachea region,301
education,300
p53 Status,300
sampletype,300
job/role,300
CellLine,300
BioSourceType,300
DiseaseState,300
Individual,300
TargetedCellType,300
Prior Treatment,300
OrganismPart,300
InitialTimePoint,300
cells,299
chip-antibody,298
OS status,297
treatment administration route,296
treatment frequency,296
category,296
diffuse at baseline sample,295
anti-rna polymerase iii,295
anti-centromere,295
technical replicate,295
experiment type,295
MDR Function,295
anti-topoisomerase i,295
description,294
mrss at baseline sample,293
hiv,292
age at diagnosis,291
tnm,290
pseudomonas aeruginosa surrogate variable 1,290
round of sequencing,288
treatment1,288
pfs,287
index,287
platinumfreeinterval.mos,286
pfs.mos,286
differentiation stage,286
path.stage,286
surgical.outcome,286
diagnosis.of.record,286
recurrence,286
diagnosis.after.path.re.review,286
tcga_subtype_pro,286
tcga_subtype_mes,286
tcga_subtype_imr,286
tcga_subtype_dif,286
vitalstatus,286
os.mos,286
platinumstatus,286
stic,286
birth defects,285
developmental/speech disorder,285
ct,285
mri,285
neurological disorder,285
genetic testing,285
cerebral palsy,285
autoimmune disorder,285
mutational subclass,285
study group,285
gastrointestinal disorder,285
psychiatric disorder,285
medications/vitamin names,284
allergies,284
covid-19-related medication and anti-microbials,284
unpublished,284
diet,284
sars-cov-2,284
tcr single cell sequencing,284
single cell sequencing platform_id,284
covid-19 severity,284
city,284
datasets,284
bcr single cell sequencing,284
diabetes,283
virus strain,283
lung disease,283
chronic diseases,282
volume,282
molecular.diagnosis,280
gcb.abc.signature,280
stimulant,280
drug,278
age at baseline visit,277
library preparation,277
geographical location,277
aoi,277
codeos,275
ezh2,275
vaccination.assignment,275
description of day,275
protectionstatus,275
codeffs,275
subject number,272
primary.tumor,271
tissue.type,271
irf4.prediction,271
used for analysis,271
irf4.status,271
training.test,271
irf4.probability,271
tumor_name,270
gene-level raw fpkm profile  file_download_link,270
differentiation day,270
block_name,270
specimen_name,270
rna_well_id,270
structure acronym,270
euthanized_due_to_pulmonary_tb,268
day_of_euthanasia,268
h3f3a status,268
percent_weight_loss,268
centre,268
lung_mtb_burden,268
hc coded,267
radiation administered prior to tumor resection,267
hc,267
chemotx administered prior to tumor resection,267
temodar administered prior to tumor resection,267
set,267
genome/variation,266
immunization,265
sample_set,265
visit day,265
pmi,265
condition/tp dx,264
tumour type,263
induration_mm,262
biopsy,260
read length,259
donor_id_blinded,258
experimental group,256
regimen,256
chemo before tp,256
per cd16pos cd3neg,255
per cd20,255
normalizedsmokinghistoryinpackyears,254
diseasestaging,254
cns subregion,253
per cd3stained,253
histological diagnosis,253
per cd8,252
transfected with,252
align_input,251
library_prep_date,251
intronic_reads,251
nuclear_reads,251
intergenic_reads,251
extract_date,251
tb,251
mtrna_reads,251
passqc,251
rrna_reads,251
reads_all,251
bfcohort,251
tb_binary,251
reads_trimmed_filtered,251
micro_ref_stndrd,251
align_unique,251
align_multi,251
align_tooshort,251
exon_ratio,251
duplication_rate,251
intron_exon_ratio,251
bias53,251
exonic_reads,251
sample_group_granular,251
rrna_fraction,251
ftcount,251
lunit_score,251
qxr_score,251
cad4tb_score,251
semiquant,250
number of malaria infections,250
volunteer code,250
diseas state,248
treatment dose,248
molecular classification,248
who.classification.2021,245
surgical_interval_mo,245
codel_status,245
age_diagnosis_years,245
recurrent_status,245
idh_status,245
tcga.subtype,245
heidelberg_meth_subtype,245
tumor localization,243
repeat,243
monocytes,242
age of onset,240
rna-sample type,240
donor type,240
basename,240
paired samples,239
season,238
samplename,238
original geo accession,238
sars-cov2_rpm,237
other information,236
sorting strategy,234
escape,233
covid-19,233
ca19-9,232
karnofsky index,232
treatment arm,232
intrinsic subtype,231
plts,231
diffuse,231
patient.code,231
fvc at baseline visit,231
1p/19q status,228
dx,228
hist.score,228
pcv,227
blood collection tube coating,227
genetic modification,227
dysplasia now,226
Tumor stage,226
sample_type,226
broad diagnosis,226
tumor category,226
behavior at diagnosis,226
dys broad location,226
TimeUnit,225
serostatus,224
bcg vaccinated,224
sorter day,224
lymphgen_class_myc_pmid_32187361,222
pid_pmid_32187361,222
hmrn_class_aic_pmid_32187361,222
modified_hmrn_class_pmid_32187361,222
lymphgen_class_pmid_32187361,222
disease activity,221
subject condition,221
tissue subtype,220
coriell cell line repository identifier,220
facs purification,219
section,219
codon129 genotype,219
mrc scale,219
treatment withdrawal,217
animalid,217
treatment initiation,217
cdkn2a,216
feeding,215
cd4 count,215
library protocol,215
state,214
transgene,213
health state,213
subject diagnosis,213
active ingredient,212
bal sampling date,212
prescription drugs,212
mtb challenged,212
recreational drugs,212
cigarette smoker,212
sexually transmitted infections,212
art start year,212
medical.history,212
quantiferon tb reagent,212
sample day,212
baseline hiv_rna,211
tissue region,211
baseline cd4,211
treatment-outcome code,211
timing,211
processing,210
tissue/sample type,209
library quality,208
blood_group,208
sampling_timepoint,208
bioreplicate id,207
stimulation condition,207
time post-stimulation,207
in vivo or in vitro,207
differentiation batch,207
hyb position on 8-plex array,207
hybridization batch,206
visit number,205
pair,205
cell types,205
developmental_stage,204
primary diagnosis,204
light condition,203
malaria strain,203
ild subtype,203
responder cell line,203
1 mouse or pool of 3 mice,203
knockout,203
diagnosis total,202
diagnosis splen flex,202
lauren classification,202
anatomic_location,202
followup total,202
followup splen flex,202
followup recto sigmoid,202
followup rectum,202
inflammation_status,202
diagnosis hep flex,202
aza at present,202
