name,count
diagnosis recto sigmoid,202
diagnosis rectum,202
uc flare up,202
run_date,202
ucss,202
calprotectin,202
followup hep flex,202
days_symptom_onset,201
patient_visit,201
patient_age,201
pregnancy status,201
ajcc stage,201
olink_sample_id,201
anatomic location,201
lung pathology,200
muscle mass,200
radiation.therapy,200
log10 body mass index,200
log10 matsuda insulin sensitivity index,200
waist to hip ratio,200
log10 bioimpedance,200
per basophils,200
ageatsampling,200
overall.survival..days,200
reference genome_for_processed_files,200
fat mass,200
reference genome_for_alignment,200
tumor_entity_subtype,200
sampling time,199
patient sex,199
time_since_onset,198
primed,198
library,198
grey/whitematter,198
treatment protocol,197
brain location,197
experimental replicate,196
cancertype,196
nf1,196
designphase,196
self_reported_race,195
cell line of origin,195
patient code,195
plate_number,195
cirrhosis present,195
chronic hypertension,194
evlp type,194
clinical spectrum nih classification,194
ga,194
growth medium,193
number of relapses,192
pasi75resp,192
Gleason Grade,192
microbiota status,192
survival after surgery,192
sputum_culture,191
cdna prep,191
case/control,191
region of birth,191
sputum_smear,191
biopsy type,190
day post treament,190
death with metastasis,189
infection_status,189
vaccination route,188
outcome related,188
couple number,188
chr10q_loss,188
sars cov2_hx,188
growth,187
rna sample id,187
bacterium,186
hours,186
period,186
infected/uninfected,186
sequencing run,186
buffer,186
extraction date,185
draw_date,185
comment,184
patient subgroup,184
LabeledExtract,183
patient number,183
wga,182
rip antibody,182
hybridization protocol,182
antibody manufacturer,182
dna sample,182
stimulation time and condition,182
cell source,181
pfs_status,181
neoplasia type,181
study id,181
day post hct,181
mgmtstatus,181
symptom severity,180
Histopathological diagnostic,180
viral shedding,180
sample tissue,179
tst result,179
fetal sex,179
tissue/cell line,179
ntd status,179
uhdrs tfc,178
uhdrs tms,178
symptomatic,178
age at year 1,178
egfr,178
expanded allele cag repeat count,178
paired microarray,177
factor,177
age at_diagnosis,177
dev stage,177
paired material support,177
ffpe quality,177
lineage,176
molecular subtype,176
mtb_strain,176
mgmt,174
day of differentiation,174
input,174
sample_id,173
biosample encode accession,173
atcc id,172
diagnosis rectal,172
followup anal perianal,172
diagnosis colonic,172
hours post-invasion,172
diagnosis details,172
followup vienna classific,172
behavior at followup,172
diagnosis stricture fistu,172
Cause of death,172
treatment response,172
ocp,172
diagnosis anal perianal,172
diagnosis vienna classifi,172
harvey bradshaw,172
sars-cov-2 infection,172
further operations,172
stoma ileal,172
followup rectal,172
followup ileal,172
followup colonic,172
diagnosis oral,172
cdai,172
diagnosis ileal,172
followup oral,172
smoking,171
volunteer,171
diseaselocation,170
living,170
survival time,170
tumorgrading,170
hc_85_samples,170
survival cluster,170
preparation,169
differentiation,169
disease_state,169
vaccine group,168
genotype huntington,168
h37rv genotype,168
ancestry,168
enzymatic treatment,168
subset,168
days since covid-19 diagnosis,168
0 = no,168
harmonized disease score,168
timepoint_postchallenge,168
overall.survival.months,168
donorid,168
long-covid symptoms,168
duration of illness,168
deceased paired biopsies,168
log grans_nx,167
log mtb_cfu,167
de-identified donor,167
grans nx,167
pitt id,167
total mtb_cfu,167
dose group,167
timeafterbcg,167
bcg dose_log10,167
protect outcome,167
mahpic non human primate individual id,166
tssue,166
tma,166
hypertension,165
symptomatic or asymtomatic at sample collection,165
qpcr screening for plasmodium,165
efficacy,164
lentiviral transduction,164
days post drug,164
relative sox9_level,163
pre-eclampsia,163
tnm stage,163
biorep,163
collection time point (#) or necropsy,162
mechanical ventilation,162
group description,162
hours post invasion,162
seisure frequency,162
antibody catalog,161
inhibitor treatment,161
tissue archive method,160
parasite stage,160
tumor full_name,160
strain name,160
abo,160
mtb culture,159
study participant,159
disease_group_dme,158
disease_group,158
post_mortem_interval,158
post_mortem_interval_unit,158
buffer_volume_unit,158
ammount_cells,158
hba1c,158
disease_group_detailed,158
sample_site,158
ffs_status,158
time-point,158
protein exchange,158
dme,158
eye,158
samplenumber,158
other_medication,158
spike-in cell_type,158
spike-in cell_line,158
buffer_volume,158
duration_diabetis,158
ammount_cells_unit,158
dr_severity_score,158
diabetes_medication,158
fov,156
prognosis,156
study_origin,156
deceased unpaired biopsies,156
os_month,156
days after infection,156
k13 allele,156
illumina_index,156
brain bank,156
chip antibody lot,156
cag_repeat,156
age_binned,156
conversion,156
parasitemia category,155
malaria rd test,155
log2 parasitemia,155
library prep. kit,155
genotypic pc3,155
tissue origin,155
overexpression 1,154
overexpression 2,154
dm,154
idh1/2 genotype,153
restriction enzyme,153
pdgfra,152
pten,152
mdm4,152
sequencing type,152
gleason,152
differentiation_stage,152
differentiation_method,152
survival status,152
rb1,152
classifier_mes,152
classifier_rtk2,152
pathology_note,152
classifier_rtk1,152
cdk4,152
blood.source,151
aerosol.run,151
biomaterial provider,151
antibody description,151
p53 status,151
sequencing.lane,151
cage,151
lung.cfus,151
age.days,151
tb.status,151
infection.time.point.days,151
lane.ordinal,151
embryonic stage,150
anemia status at baseline,150
pf infection status,150
sample recovery type,150
ajcc uicc stage,150
splice variant,150
clinical diagnosis specimen,150
sbv challenge gold standard,150
sequencing date,150
parasite density,150
clinical diagnosis patient,150
temp max,150
hct,150
sample_barcode,149
excision year,149
flipi_score,149
hybridizationdate,149
rnaextractiondate,149
fluidigm c1 capture chip size,149
malign,148
slide_id,148
"deceased donors, only left kidney included in the analysis",148
notes,148
hc_74_samples,148
adapter,147
knockdown,147
patient's condition,147
side,146
"biopsy data, villus height to crypt depth",146
transplant type,145
total_mtb_cfu,144
time after bcg,144
distinct stages of tb,144
grans_nx,144
log_mtb_cfu,144
vax_dose,144
time points,144
dose_group,144
vax_group,144
pitt_id,144
qft result,144
protect_outcome,144
cell type_at_ko/kd,143
pneumocystis colonization,143
target gene,143
tst in mm,143
identifier,142
cell_line,142
Phenotype,141
patient treatment,141
mgmt_status,141
psa,141
chip target,141
facs markers,141
bal_smear,140
exposure_latent,140
smear of index case,140
modal x-ray grade,140
cag,140
s. haematobium at baseline,140
bal_culture,140
strandedness,140
index_case_disease_site,140
isolate_sensitivity,140
distance from the tumor center,140
crebbp,138
obtainedby description,138
ecog,138
ep300,138
foxo1,138
pasi score,138
tissue notes,138
card11,138
m7-flipi score,138
arid1a,138
mef2b,138
pathogens,138
foxp1,137
obesity,137
tumor subgroup,137
subjects,137
m7_flipi,137
modified gene-expression profiling (mgep) score,137
previously treated for nhl,137
fvc,137
caseid,137
sars-cov-2 infected,136
treatement,136
dna methylation subgroup,136
Other,136
egfr status,135
stress exposure,135
inflammation status,135
sample origin,135
family,134
time since steroid dose,134
host cell,134
collectiondate,134
cellcount,134
responder cells,134
cell fraction,134
years since diagnosis,134
culture duration,134
components,133
biopsy site,133
Time,132
donor_genotype,132
tissue-of-origin,132
injection_type,132
histopathology,132
sample collection time post infection,130
ip antibody,130
dnase_protocol,129
technology,128
skin disease,128
pcr positivity,127
biological sex,127
wg signature status,127
fibrinogen,126
ventilator-free days,126
icu,126
apacheii,126
charlson score,126
sofa,126
genetic class,126
target molecule,126
associated controlled-vocabulary terms,126
dmax<=20cm,126
symptom,125
gvhd,125
mutation_carrier_status,124
tfc_disease_stage,124
tfc_score,124
sequencing pool,124
mouse genotype/variation,124
cag_repeats,124
t cell subset,123
day-post-infection,123
phase,123
igra test_result,123
single intradermal_comparative_tuberculin_test_(sictt)_result,123
interferon gamma_release_assay_(igra)_test_starting_material,123
ifga bovine_-_ifga_avian,123
ifga bovine,123
line type,123
ifga nil,123
ifga avian,123
Diagnosis,122
tumor subtype,122
time post infection,121
protocol number,121
anca,121
scan id,120
nsaids,120
infectivity,120
arthropathymeds,120
pcr result,120
sequencing provider_id,120
batch group,120
qc status,120
application,120
das score,120
sulfasalazine,120
leflumide,120
enzyme,120
plaquenil,120
steroids,120
othermeds,120
country,120
biologics,120
ehrlichia strain,120
rituximab,120
met_amplification,119
tissue processing,119
stimulation protocol,119
other batch,118
bmt recipient,118
cell part,118
serum type,118
day after seeding,118
bmt donor,118
exposed stress,118
visitid,117
date of array,117
line number,117
batch.date,116
marrow,116
nhl or chl,116
subtype/fl grade,116
array batch,116
cell culture,116
hospital,116
os month,116
culture media,116
infection agent,116
day of_tumor_harvest,116
harvesting time,115
biosample confirmed diagnosis,114
neurosphere derivation time,113
tert promoter status,113
immune status,113
isolation source,113
previous treatments,113
vaccine regimen,112
fragments in clean bam,112
idh,112
cell line source,112
days after positive pcr results,111
postmortem delay,111
omicron sublineage,111
parasite clearance halflife upon artemisinin treatment in patient,110
cd4+ t cell subset,110
mouse_id,110
causes hf,110
sensor,110
donor code,110
total cholesterol,109
type of sample,109
t2d/ir,109
tryglicerides,109
fibrosis degree,109
fasting glycemia,109
sentrix id,108
cell type/line,108
day_posthct,108
spike-in,108
hdl-cholesterol,108
sentrix position,108
patient population,108
clinical condition,108
"culture, stage, strain, harvest timepoint, estimated developmental age",108
ldl-cholesterol,108
dayposthct,107
post-mortem interval,107
Histology,107
adt,107
collection time,106
readtype description,106
interim pet response,106
readtype,106
primary tissues,106
lmr>2.1,106
time after treatment,106
mic,106
other,106
growth media,106
crispr library,105
variety,105
admission,105
pasi_total,105
age at sampling,105
sample age proxy,105
prnp codon 129 genotype,105
subjid,105
mrc scale score,105
chip-seq antibody,105
race/ethnicity,105
drug dose,105
infection group,105
primary/recurrent,105
day_post_hct,105
scar,104
timepointunit,104
Outcome,104
watch and wait,104
patient condition,104
worm infection,104
timecollected,104
family id,104
colloquialtimeofday,104
lighttreatment,104
female,104
braak,103
small rna,103
circumstances,103
clinical phenotype,103
sample subseries,103
lesion,103
target,102
replicate mouse,102
ph,102
matched pair id,102
stimulation duration,102
gestational age,102
lymphoma type,102
infected,101
rf,101
diagnosis at bl,101
ml_dataset,101
Usage number,101
das44,101
wellbeing,101
Filter number,101
pain,101
pseudotime,101
diagnosis at year = 1,101
swollen joints,101
tender joints,101
Exposures,101
geo series,101
ccp2,101
geo accession,101
symp.dur,101
library strategy,101
remission,101
Tumor size,101
response to artemsinin,101
replicate id,101
cortical_score,100
cag_adj_estimated_onset,100
cag_adj_striatal_score,100
average library size,100
striatal_score,100
estimated_onset,100
viral load,100
donor number,100
serotype,100
duration_adj_striatal_score,100
exposure time,100
hto,100
channel count,100
followup months,100
age of psoriasis onset,100
current status,100
sdh status,100
litter,99
hemisphere,99
hours post-treatment,99
localization,99
treatment time point,98
retinopathy,97
disease_extension,97
microarray_batch,97
isolate type,97
Smoking status,97
cdeis,97
endoscopic_mayo_score,97
partial cdeis,97
ko induction_time,97
endoscopic_activity,97
vector,97
case_phenotype,97
idh1,97
mycn status,97
tumor status,97
incubation conditions,96
"5, farthest",96
sars-cov-2 infection state,96
biosample confirmed sub-diagnosis,96
age at transplant,96
time of blood draw,96
primary disease,96
reporter,96
atrx,96
days post-vaccination,96
ribosomal rna delpetion strategy,96
culture_conditions,96
volunteer number,96
viral strain,96
developmental stage rna isolation,96
als phenotype,96
individual identifier,96
transplanted organ,96
roi lot,95
specimen_barcode,95
sars-cov2 status,95
imprkrt16w12,95
imprepi.thickness,95
parasite line,95
imprkrt16w12_75,95
animal name,95
improvementtpssatw12,95
pasi75_w12,95
improvementpasiatw12,95
cell stimulation,95
endoscopic mayo subscore,94
mitotic index,94
xenograft line,94
chemistry,94
sequencing library,94
qrds,94
mouse identifier,94
neuropathological diagnosis,94
lps treatment,93
Condition,93
microglia media,93
sirna treatment,93
traf3ip2 genotype,92
location of onset,92
smoker or non smoker,92
alchool use or not,92
other pathologies,92
therapy used,92
vaccination boost,92
familial anamnesis,92
age.at.operation,92
transduced with,92
exposed to,92
tumor.in.left.right.lobe,92
fusion transcrit,92
multifocal,92
cinsarc group,92
rqi,92
purification,92
post-mortem interval in hours,92
subdivision of stimulated animals based on time of epilepsy developmentepilepsy development,92
n0,92
lymphocyte.reaction,92
largest.dimension.ln.metastasis..cm,92
subdivision of stimulated animals based on epilepsy development at given time point,92
number.of.invaded.lymph.nodes..on.total.investigated.lymph.nodes,92
health status,92
mutational.status,92
subdivision of stimulated animals based on seizure number,92
extrathyroidal.extension..where,92
vascular.invasion,92
histological..subtype,92
vaccination dose,92
ibrutnib sensitivity,92
capsular.effraction.lnm,92
sub-population,92
largest.dimension..primary.tumor..cm,92
survival characteristics,92
patient source,91
tumour stage,91
tumor region,91
biopsy number for this subject,91
disease_stage,91
pcr screening for sars-cov-2,90
days post onset of symptoms,90
rna type,90
onset,90
p53 ihc,90
cell state,90
"age, months",90
ct_aspergilloma,89
ct_nod_cav,89
survival_time,89
ctscore,89
ct_severity,89
disease_duration,89
ct_extent,89
ct_nodules,89
ct_severe_cav,89
ct_consolidation,89
ct_tib,89
tlc,89
Status,89
sample number,89
grna,89
fev1,89
eae clinical score,89
Patient,89
Group,89
idh1 mutation,89
tlco,89
kco,89
replicate # in experiment,88
unique_subject_identifier,88
tumour location,88
progression_free_survival,88
cell compartment,88
progression_free_survival_censor,88
bacterial lysate,88
sample collection time post virus infection,87
disease category,87
age of death,87
trial arm,87
hour post infection,87
antibiotic treatment,87
sequencing,86
cell subpopulation,86
experiment year_month,86
virus type,86
unsorted or sorted,86
AGE,86
cattle breed,85
main comorbidities,85
clinical type,85
surgery,85
clinical stage,85
tdtomato labeling,84
cre driver,84
apoe4,84
patient comorbidity,84
passes qc checks,84
yfp labeling,84
mouse line abbreviation,84
pre_alveolar macrophageplification,84
tumor type/grade,84
dissection,84
input material,84
culture method,84
rcas vector,84
vonsattel grade,84
responder,84
tissue/treatment id,84
overexpression,84
survival time in months,84
host genotype,84
instance,84
tissue compartment,83
alias,83
virus infection,83
cell line background,82
latent tb status at blood draw,82
experiment label,82
infectious challenge,82
draw day,82
viral status,82
average tagmented library size,82
prophylaxis,81
e64-treatment,81
donor_type,81
dissolved oxygen,81
integrative analysis,81
pool no,81
3' adapter sequence,81
healthy control,81
cell density,81
subclass,80
simulation,80
cdkn2a methylation,80
correctedtod,80
causeofdeath,80
pten methylation,80
idh mut status,80
mannerofdeath,80
tobaccoatod,80
tissuestoragetime_month,80
bloodtexicology,80
rpf_rin,80
exercise intensity,80
avgph,80
tp53 seq,80
egfr amp,80
p-pras40 ihc,80
timeofdeath,80
pten del,80
pdgfra ihc,80
exposure condition,80
number of cells,80
animal identifier,80
control/intervention,80
medicationsatodc,80
rtsq30,79
umiq30,79
pkc file,79
adapter sequence,79
specimen site,79
expression,79
challenge,79
folder name,79
infectious_dose,79
library id,79
panel,79
relapse time,79
primary recurrent,79
infected host,79
bacterial strain,79
fracture site,78
cell number,78
gfap status,78
patient identifier,78
mib,78
treatment2,78
tumour,78
bcg state,78
age patient,78
viral family,78
stage of repair process,78
viral genus,78
covid infection_status,77
lentivirus,77
karyotype,77
culture days,77
geo expression data,77
biopsytime,77
covid severity_status,77
tissue group,77
sentrix.id,76
bacterial infection,76
desease state,76
steroids_cat,76
averageage,76
nasal_steroids,76
any_immune,76
treatment status,76
surgery type,76
averagebodymassindex,76
cancer stage,76
steroids_daily_pred_mg,76
immune_or_nasal,76
huntingtondiseasestatus,76
source tissue,76
vdi,76
smoking_status,76
smoking_pkyrs,76
host strain,76
blood island injection at 28 hpf,76
rna population,76
c4 = egpa,76
replicate / experiment,75
infection duration,75
minimum counts per cell threshold used to remove background barcodes,75
lesional (ls) vs. nonlesional (nl) vs. normal,75
bvas,75
post-mortem delay,75
peptide,75
preservation method,75
genotype/varaition,75
number of pooled individuals,75
indrops version,75
pool id,75
infection state,75
library index sequence used to demultiplex,75
minimum reads per cell during initial processing,75
cell lines,75
ClinicalInformation,75
spike-ins,75
bone-marrow grafting type,74
bone-marrow grafting status,74
parental tumor subtype,74
perturbation/epigenome editor,74
clinical outcome,74
sample plate,74
growth stage,74
lung log10cfu,74
mouse line,74
tp53,74
radiation,74
activation agent,74
ear treatment,74
sequeneced tissue name,73
tb-status,73
injected virus,73
preliminary diagnosis,73
Type,73
injection site,73
experimental status,72
clinical indication,72
patient identification number,72
sentrix_id,72
b. pertussis strain,72
sort population,72
transgenic line,72
therapy,72
tcm syndrome,72
hd genotype,72
batch of sequencing,72
sentrix_position,72
metastasis site,72
variant type,72
b. pertussis year of isolation,72
vzv antigen,71
treatment 1,71
storage,71
sample description,71
compound,71
primary tumor site,71
gca,71
tumor contact with subventricular zone yes/no,71
nf1 inheritance,70
facial dysmorphism,70
scoliosis,70
lisch nodules,70
microdeletion sub-type,70
cutaneous neurofibromas,70
subcutaneous neurofibromas,70
skin-fold freckling,70
host mice strain,70
passage of pdx,70
tags,70
originial tumor id,70
plexiform neurofibromas,70
parental origin,70
glioma,70
fetus,70
rna isolation kit,70
igm,70
cxcl11_12,70
learning disabilities,70
anatomical location,70
cxcl12,70
donor covid_status,70
rna extraction_protocol,70
biological drug,70
ackr3,70
embryo,70
age at initiation,70
lesional (ls) vs. normal,69
mrna-seq reads,69
trasplant donor origin,69
Genetic background,69
Lymph node involvement,69
ezh2 mutation,69
Degree of differentiation,69
dpi,69
treatment_timeline,69
compartment,69
alcohol,69
host vendor,69
host strain/background,69
Histological type,69
fl grade,68
primary_recurrent,68
idh_mutation,68
mouse selection,68
structure,67
steroid,67
restriction enzymes,67
day blood taken,67
vs type,67
ebv.status,66
clinically_aggressive,66
lf,66
histological.type,66
ann arbor stage,66
prior_surg,66
number of immunization boost,66
prior_rt,66
mnp_score,66
mnp_classifier,66
postop_growth_rate_percentyr,66
backbone,66
eor,66
preop_growth_rate_percentyr,66
lffp,66
tissue status,66
genetic variants,66
modulation mg,66
stabilized with,66
sampling.time,66
chip epitope,66
day cfu measured,66
size,66
control or als,65
derivation,65
kit/pdgfra mutation site,65
metastatic tumor site,65
cell markers,65
risk,65
tumor histology,65
hpi,65
malaria infection,65
response to eribulin,65
treatment_duration,65
treatment 2,65
kit/pdgfra mutation type,65
kit dna_extraction,65
iPSc clone name,65
id simple,64
tumor localisation,64
cag repeat size,64
hadzi-vonsattel striatal score,64
geo_sample_id,64
clinical trial phase,64
methylation_geo_id,64
idontma,64
id sample,64
vector treatment,64
severity_score,64
roilabel,64
fetalgender,64
covidstatus,64
harvest time,64
sequencing method,64
cnccs derived from,64
lesion_size,64
previous drug treatment,64
rounds_to_cure2,64
age at time t0 in years,64
library_batch,64
rounds_to_cure,64
antibodies,64
hadzi-vonsattel cortical score,64
immune border,64
lesion_label2,64
dth,64
roi type,64
ki67 percentage,64
cytology,64
ivygap,64
infiltration,64
genes mutated for this sample from patient,64
presence_of_parasites_lesion,64
days_after_pcr,64
with_lesion_sample,64
lesion_label,64
ki67,64
parasite_numbers_lesion_qpcr,64
lesion_disease_factor,64
lib size,64
lymphocyte_count,64
total skin score,64
serum vitamin d <15ng/ml,64
lobe,64
living paired biopsies,64
dth_mm2,64
illness_duration,64
comments,64
enrichment method,63
minutes of mrna decay,63
library prep person,63
overall.survival.time,63
days post infection,63
rna sample number,63
ref id,63
ifih1-rs1990760,63
genotype/strain,62
vaccine administered,62
surgical treatment,62
antibody group,62
extraintestinal manifestations,62
other biologic medicines use,62
azathioprine use,62
rectal mesalazine use,62
stool frequency,62
life stage,62
number of_mice,62
carbon source,62
glucocorticoids use,62
oral mesalazine use,62
date sampled,62
sulfalazine use,62
bleeding,62
collection day,62
deleted_gene,62
time in culture,62
aspiration site,61
ethinicity,61
patient_no,61
source cell type,61
time of sample collection,61
tcr repertoire,61
infection type exposure,61
infected with sars-cov-2,61
clinical presentation,61
cag repeats,60
pediatric patient,60
tcr,60
tissue/cell info,60
ras score,60
angiogenesis score,60
p53 score,60
egfr score,60
sample name in supplementary file,60
prodromal status,60
dystonia,60
duration of infection,60
casegroup,60
cartridge,60
subject age,60
labeling agent,60
bru labeling time,60
alive,60
time between bru labeling and rna extraction,60
rapamycin treated,60
seks,60
ifn type,60
Case,60
primary tumor,60
rna_integrity,60
Subsets,60
time after bcg vaccination,60
fvc less than 70,60
eosinophils,60
stimulated with b . pertussis,60
stage,60
pertactin genotype,60
days after stimulation,60
csp,60
vector constructs,60
corrector,60
dyt1 mutation status,60
pathogen exposure,60
viral challenge,60
agvhd developed,60
mapped te_cell line info,60
Grading of acute GVHD,60
SEX,60
patient no,60
coo,60
rnaextractedfrom,59
apoe genotype,59
covid status,59
sorted cell_type,59
fvc predicted,59
sandwich type,59
biofluid,59
gene deletion status,58
survival year,58
types,58
cells detected,58
tissue derivation,58
pcr status,58
endotype,58
malaria retinopathy,58
respirations per minute,58
cycling,58
library input,58
location of lesion,58
experimental condition,58
replicates,58
local skin score,58
mrss,58
subtypes,58
mouse age,57
alternative sample name,57
culture platform,57
treatment outcome,57
time after infection,57
endpoint,57
lesion status,57
treatment/timepoint,57
library-type,57
mutation class,57
experimental set,57
rabbit group,57
modifications,57
induction,57
patient response,57
rabbit id,57
sampling site,57
tissue collection,56
plasmid,56
symptoms,56
primary/metastasis,56
fas ligand level,56
3 = severe changes,56
malignant tumor,56
dlco predicted,56
study_id,56
lymph node number,56
commercial source,56
grwoth condition,56
topography,56
glioblastoma subtype,56
eae scores,56
age and disease,56
data tissue_collection,56
sequencing id,56
debris removal,56
cough,56
developemental stage,56
dyspnea / tachypnea,56
publication id,56
copd,56
fever,56
sars-cov-2 genomes / 10^6 rnasep copies,56
3 = numerous,56
3 = fibrotic,56
cvrf,56
i7 index,56
cag length,56
pfspz dose,55
disease model,55
Sample ID,55
gpi,55
exitus,55
year of isolation,55
Differentiation Method,55
upper or lower extremity,55
family_history,55
tuchmi id,55
volar or non-volar,55
parental line,55
growth pattern,55
tuberculosis_history,55
mdm genotype,54
sofa score,54
copy number gain,54
timepoint_description,54
laboratory strain,54
organ system,54
match degree,54
sort strategy,54
