name,count
clinic status,54
primary mutation,54
initial tumor increase/(-)decrease,54
gvhd stage,54
age at blood collection,54
perturbation,54
perturbation class,54
library version,54
ribosomal rna depletion strategy,54
mdm donor,54
kit mutation,54
organoid line,53
collected_by,53
platform,53
thymalfasin treatment,53
age at surgery,53
FISH origin,53
EBV,53
rna sample,53
granuloma,53
cfu,53
samples of different individuals pooled,53
als mutation,53
sample/subject id,53
rna extraction method,52
route administered,52
sporozoite age,52
psoriasis duration,52
genetic specifics,52
Genotype,52
pregnancy,52
isolation method,52
sars-cov-2 genotype,52
biological_replicate,52
reason for intubation,52
tumor size,52
30 day mortality,52
igg used for ip,52
egfrviii statue,52
hispanic ethnicity,52
brain metastasis,52
cross-linked,52
lrti pathogen,52
lrti type,52
vehicle,51
oxygen percentage,51
tumor_grading,51
infection strain,51
day of tissue harvest,51
last follow-up,51
lymph node,51
cut&tag antibody,51
days_to_tb,51
extract_protocol,51
organism_status,51
dosage 1,51
dosage 2,51
tumor side,51
treatment stage,51
organism_part,51
clinical_history,51
recipient strain,51
specific heart region,51
age/gender,51
cerebral performance category score,50
injury/age,50
Mouse ID,50
strain info,50
health_status,50
rna,50
study number,50
anti-retroviral therapy,50
metastatic site,50
age in_yrs,50
biosourcetype,50
other organ lesion,49
ago protein,49
mtb strain,49
parental cell line,49
decrease of vision,49
mutations,49
bar code,49
swollen eyelid,49
sex/age,49
idh mutation,49
tumor source,49
diplopia,49
hours_post_infection,48
treatment category,48
block in gpr file,48
treatment_time,48
facs marker,48
subject gender,48
treatment_duration_in_hours,48
sample/time point,48
slide tissue area,48
day post-infection,48
260/280,48
260/230,48
rna integrity score,48
kit,48
replicats,48
stem cell,48
onset site,48
resistance to hiv-1 following ifn treatment,48
alsfrs,48
anti-jo1 status,48
scan method,48
group label,48
sample prep,48
tisuue type,48
mosquito,48
experiment batch,48
batchid,48
subbatchid,48
librarytype,48
sequencingrunid,48
experimental day,48
infection statut,48
conditions,47
conditioning received,47
dissected embryo id number,47
symptons,47
age fracture,47
tumorsphere,47
syndrome,47
cjd subtype,47
treament,47
treatment prior to second surgery,47
relapse,47
isolation,47
sample name_2,47
codon 129,47
proximal sars-cov-2 nucleocapsid protein,47
diesease status,47
graft source,47
title_2,47
cell surface marker,47
processing batch,46
tnf,46
bw loss in 6 months prior to surgery,46
run id,46
monocytes_count,46
littermate,46
parasite density on admission,46
person,46
rna label,46
surface marker,46
lane id,46
mean.corpuscular.volume,46
ethnic group,46
BREAST,46
developmental stage/tissue,46
lymphocytes_count,46
sample id cat,46
plasma epo ria,46
mip1-beta,46
total bilirubin,46
derived from,46
parental strain,46
biol. repl,46
il-1b,46
hiv screen,46
rbc.distribution.width,46
plasma pfhrp2,46
lifetimechronicandoracuteatodinfectiousorinflammatorydiagnosis,46
patient/control id,46
mip1-alpha,46
hb genotype,46
mcp-1,46
plasma ho-1,46
ifn-gamma,46
to concatenate,46
rna fraction,46
2h alt,46
ip-10,46
il-12 p70,46
over-expression,46
il-8,46
il-6,46
systemic sclerosis subtype,46
il-1ra,46
neun,46
wbc.count,46
neutrophils_count,46
il-10,46
cov-2 variant,45
immunosuppression,45
day 28_agvhd_response,45
fvc %predicted,45
type of library,45
vaccine administration,45
cell surface markers,45
severity binary,45
inoculation,45
tissue acquisition,45
severe_eosinophilia,45
subject/sample source id,45
active_disease,45
radiation sensitivity,45
cell line / strain,45
major_organ_involvement,45
differeniation stage,45
digestives_symptoms,45
temozolomide sensitivity,45
host cell line,45
patient sample,45
tumour size,45
days post-infection,45
serologic response status,45
bcl2.break,45
bcl6.break,45
modality,44
relative sox9 level,44
cell/tissue type,44
clinical phenotype details,44
translocation,44
ct value,44
sample_nhp_id,44
time of sampling,44
intervention group,44
donor-nhp_id,44
growth type,44
receptor status,44
total rna source,44
vendor,44
tumour site,44
host organism,44
survival group,44
histological grade,44
histone mark,44
strain source,44
IL6,43
VCAM1,43
condition 1,43
differentiation status,43
Lymphotactin,43
Tissue Factor,43
condition 2,43
TGFa,43
days ill,43
nutritional state,43
TNFa,43
subject's disease state,43
hf concentration,43
prior chemotherapy,43
collection date,43
cell type neun status,43
day of collection,43
kg,43
P-selectin,43
temp,43
maternal age,42
Donor type,42
experimental variables,42
length of exposure,42
days post exposure,42
days post_infection,42
IL12p70,42
age and_strain,42
progerin,42
antibody treatment,42
h. bilis infection,42
average gic50,42
IL15,42
main group,42
rnase,42
derived from hesc or ipsc,42
properties,42
time post-vaccination,42
HLA match,42
state of culture,42
subclone,42
injection,42
Conditioning,42
IL10,42
Followup,42
GVHD stage Skin-Liver-Gut,42
number cag repeats,42
differentiation time,42
specificity,42
markers used for sorting,42
Cluster,42
age years,42
baseline fvcpp,42
baseline fevpp,42
Blood drawn post BMT,42
sample date_yyyymmdd,42
lentiviral infection,42
age/disease timepoint,42
tissue subtype/brodmann area,41
fusion,41
er status,41
post-treatment day,41
Disease,41
l. pneumophila infection,41
cpg island methylator phenotype (cimp) subgroup,41
her2 status,41
pr status,41
tumor/control,41
anti-pd1-therapy,40
repeated samples,40
sample.name,40
hemolysis score,40
overall.survival,40
batch_id,40
collection,40
oxygen flow,40
treatments,40
transfection experiment,40
source cell,40
injected lentivirus,40
gel_bead_version,40
sequencing_method,40
passaged in,40
days post-prime,40
disease phase,40
patient reference,40
nicotine,40
patient id no,40
microenvironment,40
percentage of tumor cells,40
m. tuberculosis strain,40
sample condition,40
who class,40
clinical.diagnosis.history,39
dcodewk,39
diagnosis_descriptcion,39
amyloid,39
braaklb,39
pmd,39
profession,39
neuropathological.information,39
wcode,39
ab_score,39
age at biopsy date,39
freezer,39
ocode,39
specific,39
tau_score,39
dcodeprot,39
immnosuppressive,39
csf,39
"normal individual, Tissue",39
autopsy,39
nbb,39
dcode,39
2021 classification,39
cause.of.death,39
qualifying condition,39
pten.mutation,39
egfr.mutation,39
tp53.mutation,39
pdgfra.amplification,39
uniprotkb id,39
radiation exposure,39
cdkn2a.2g.loss,39
lentiviral vector,39
egfr.amplification,39
tumor.grade,39
days post challenge,39
sample pool,39
pipeline.version,39
clofazimine treatment,39
tisue/cell type,39
experimental repeat,39
idh.status,39
construct,38
hereditary status,38
ighv status,38
Virus Strain,38
isocitrate dehydrogenase 1 status,38
tissue type analyzed,38
ev genotype,38
data file subset,38
experimental batch,38
ev donor,38
histological response,38
sample_time,38
rna subtype,38
isogenic_group,38
host cell type,38
postsurgical-treatment,38
imatinib responder,38
cells_loaded,38
mgmt.status,38
nulliparous,38
labor,38
deliveryroute,38
resection,38
genomic modification,38
pooled,38
xenograft source,38
meningioma type,37
sf,37
paired with,37
tumor vs. normal,37
BRCA1/2 mutation,37
perturbation type,37
Cycle,37
workflow,37
Family History,37
Cell type,37
antibody catalog number,37
library_generation_pcr_number_cycles,37
library_generation_pcr_polymerase_type,37
library_generation_pcr_product_isolation_protocol,37
Source,37
library_generation_pcr_thermocycling_program,37
donor no,37
library_generation_pcr_primer_conc,37
translocation status of ccnd2,37
cdca7l expression,37
drug concentration,37
mating type,37
exptl time,37
virus-stimulation,37
library prep kit,37
library_generation_pcr_f_primer_sequence,37
data type,37
sample case,37
library_generation_pcr_r_primer_sequence,37
skin anatomy,36
medicine,36
maximal prior disease extend,36
tw culture results,36
time post-treatment,36
indication,36
viral infection,36
primary cells,36
conditional ly6e knock-out,36
locale,36
parasite,36
disease diagnosis,36
relation to individuals with wd,36
ki67.score,36
subject label,36
irf4/mum1.expr,36
individuals,36
tagid,36
l.pn infection,36
tagseq,36
tna extraction_method,36
hours of infection,36
clone id,36
subject id/diagnosis,36
endoscopic mayo score,36
clinical information,36
duration in hours,36
inhibitor removal,36
location type,36
antibody catalog/vendor,36
lc status,36
cd10.expr,36
myc.break,36
batch number,36
irf4 genotype,36
miRNA,36
experimental,36
timepoint_in_hours,36
library preperation date,36
transl,36
environment,36
ln involvement,36
Mouse model,36
extranodal,36
growth time mins,36
first-line therapy,36
day transplantation,36
number of replicates,36
barcoded replicate,36
water salinity,36
clinical group,36
organ obtained,36
rna-extraction date,36
ipi,36
sample from primary gbm diagnosis,36
developmental stages,35
flow cytometry cell subset proportions,35
brodmann area,35
biopsy vs surgical resection,35
btic id,35
person id,35
nonunion type,35
host_cell_line,35
MALT1 Tx,35
donation source,35
contiguous with mpnst,35
hours post fertilization,35
labversion description,35
primary vs metastatic,35
scorad,35
Age of Onset,35
strain  background,35
years of disease,35
nf1 diagnosis,35
Age at interview & blood sampling,35
family history of nf1,35
Twin Pair ID,35
Clinical Status,35
cre,35
culture age,35
experimental design,35
pulldown,35
TNM stage,34
Age at time of surgery,34
Packyears,34
dna_preparation_adaptor_sequence,34
untreated/treated,34
characterstics,34
Location of distant metastasis,34
dna_preparation_post-ligation_fragment_size_selection,34
Type of Surgery,34
bisulfite_conversion_percent,34
dna_preparation_fragment_size_range,34
conditioned media origin,34
treated stem cells,34
library_generation_pcr_template_conc,34
tandem repeat number,34
Metastases,34
Location tumor,34
dna_preparation_initial_dna_qnty,34
dna_preparation_adaptor_ligation_protocol,34
Tumor type,34
bisulfite_conversion_protocol,34
eae status,34
method of preservation,34
Dead/Alive,34
COPD,34
cell tye,34
asbestos-fiber count,34
morphotype,34
day of isolation,34
FEV1,34
body site,34
reprogramming method,34
disease subset,34
time_point,34
conditioned media type,34
dexamethasone status,34
Sample code,34
Tissue type,34
GOLD stage,34
p53 Model,33
gene,33
genetic variants inheritance,33
bedaquiline dose,33
treatment_gefitinib,33
alternative_name,33
total volume,33
infectious,33
cell treatment,33
srcap crispr edit,33
h2a.z crispr edit,33
sars-cov-2 strain,33
definite analysis,33
age at collection,33
parasite isolate,33
growth conditions,33
time post initiation of treatment,33
chip-antibody cat,33
core code,33
sputum smear status,33
induce ifnÎ²,33
gdnf-stimulated,33
chip-antibody vendor,33
viral infected,33
hrs post cpgb stimulation,33
name_in_pmid_21471286,33
extract protocol,33
clinical phenotypes,33
isolate sensitivity,33
tretment,33
transposase,32
disrupted gene id,32
virus accession number,32
animal number,32
zygosity,32
nhp id,32
alzheimers status,32
plasmodium strain,32
cultivation,32
twins,32
KIT mutation,32
plasmodium falciparum infection status,32
infection type,32
tb_status,32
diffuse/limited,32
age post-hatch,32
uv irradiation,32
virus taxon id,32
water type,32
hiv_status,32
time after treatment (and reversal) in hours,32
tetracycline,32
adt/hto,31
sgrna pool,31
paired patient,31
single or double infection,31
lymphoma subtype,31
iPS,31
age at time of collection,31
gbm classification,31
antibody status,31
study sample number,31
chl subtype,31
treatment before challenge,31
maternal health status,31
Cell line,31
cell line name,31
b cell type,31
gestational stage,31
gvhd status,31
age fraction,31
treatment/passsage,31
sample beneath,30
single or double infected,30
viral concentration,30
pna,30
induction time,30
virus added,30
normal vs covid-19,30
tissue from postmortem or living patient,30
line name in manuscript,30
age of pregnant women,30
neural tube defect,30
tcell type,30
source cell line,30
age at skin biopsy,30
derived cell line,30
cell line/type,30
vaccinated,30
tumor tissue source,30
cell passage,30
rna prep,30
pre-treatment,30
lentiviral mediated overexpression,30
pretreatment time,30
biopsied region,30
schedule,30
Time after induction,30
tumor organ site,30
pathological diagonosis,30
biogroup,30
transgene1,30
transgene2,30
preparation method,30
differentiation state,30
phenotypes,30
library barcode,30
Medication at blood sampling,30
knock-in line,30
post-operative day,30
rsk1 protein group,30
sampling point,30
beadchip section,30
tw serology results,30
beadchip barcode,30
tb strain,30
brain section,30
test,30
spikeinpool,30
rifapentine (10mm) treated,30
p. berghei anka-infected,30
sequencing run / batch,30
cell culture condition,30
cell-type,30
estimated sample purity,30
"gender,age, tissue type",30
vaccinated status,30
fresh frozen (ff) or ffpe,30
note_other,30
a260/a280 ratio,30
rifampin (10mm) treated,30
p53_status,30
chemical treatment,30
parental-strain,30
promoter,30
microarray hybridization date,30
status of disease 5 years,30
egfr variant,30
primary_recurrence,30
no treatment,30
rifabutin (10mm) treated,30
knockout status,30
vehicle (methanol at 0.0025%) treated,30
treatment_effect,30
growth time,30
subject 2 gender,29
th-mycn mouse genotype,29
subject 2 age,29
treatment concentration,29
cf diagnosis,29
creatinine,29
Î¼g cy3 probe hybridized,29
strain origin,29
icu_los,29
los,29
leukocyte,29
chip antibody catalog,29
lymphocytes,29
subject 2,29
skin score done by mdm,29
subject 1 age,29
subject 1 gender,29
subject 1,29
pmol cy3/Î¼g crna,29
tumor cell line,29
pseudomonas infection,29
in vitro or in vivo,29
infection route,29
age at examination,29
geographical origin,29
clinical_subgroup,29
immunosuppressors,29
affected status,29
procalcitonin,29
billirubin,29
sbp_worst_24h,29
lactate,29
imatinib naive/resistant,29
derived from metastatic site,29
qsofa_admission,29
qsofa_cat,29
sofa_baseline,29
cell cycle stage,29
microorganism_source_of_infection,29
mitotic activity,29
kit expression,29
cd4 t-cell_count,29
wga platform_id,29
gbm subtype,29
cd69 status,29
Pathogen,29
cd117 status,29
sofa_admission,29
gcs_worst_24h,29
microorganism_blood,29
fio2_worst_24h,29
spo2_worst_24h,29
gentype,29
other_comorbidities,29
temp_worst_24h,29
dbp_worst_24h,29
map_worst_24h,29
rr_worst_24h,29
hr_worst_24h,29
pao2_worst_24h,29
ltbi status,28
pulmonary.disease,28
irc,28
hta,28
chip anitbody,28
tobacco,28
mv,28
time infected,28
cancer.past,28
zika mcherry reporter status,28
fb-pmt treatment,28
psiquiatric,28
dev_stage at treatment initiation,28
culture status,28
active cancer,28
sum.risk.factors,28
age at rna isolation,28
cardiovascular.disease,28
polyq length,28
hepatopaty,28
Ethnic group,28
donor status,28
psoriasis area-and-severity index,28
rin value,28
genetic modifications,28
experimental factor,28
plate code,28
growth temperature,28
study protocol,28
skin phenotype,28
spike-in organism,28
jkr-0937 group,28
nf2 association,28
bone marrow mononuclear cells sorted from,28
number of individuals per sample,28
biopsy collection date,28
stress condition,28
incubated with,27
psoriasis subtype,27
cell stage,27
lung radiation dose,27
cell type source,27
additional cell lineages present in dataset,27
transfection time,27
participant condition,27
sampling location,27
participant 2_sex,27
tissues,27
participant 2_food_allergy_status,27
rna_seq_protocol,27
participant 2_id,27
participant 1_food_allergy_status,27
participant 1_sex,27
participant 1_id,27
cd44,27
cxr findings,27
qft-git,27
pulmonary compartment,27
specific primer,27
sort fraction,27
intubation_days,27
interval_death_symptoms_onset_days,27
pmi_h,27
h3.3_status,27
tagtreatment,27
follicular lymphoma grade,27
run,27
culture results,27
series,27
ifn-a2b,27
haematological tumor,27
participantid,27
mappedreads,27
klrg1 marker,27
5' race primer+adapter,27
hospitalization,27
median cv,27
Age of patient,26
Duration of psoriasis,26
pfs.days,26
pfs.status.censorship,26
time since sclerosis,26
Patient identifyier,26
time since transplant,26
Overall erythema,26
Body surface area,26
culture stage,26
Induration,26
donor group,26
degree of infiltrate,26
primary cell line,26
Transgene,26
Passage,26
pdxs,26
previous severity,26
clone phenotype,26
clinical,26
acute skin gvhd,26
oncologic diagnosis,26
sclerotic bsa,26
scd+asthma,26
skin score,26
time point days,26
scd,26
sample.type,26
variant,26
cell samples,26
cel line,26
pair.nr,26
initial p. aeruginosa isolate source,26
rna extracted from,26
pfs.time.month,26
Scaling,26
gender source,26
time designation after sclerosis,26
prior systemic therapy,26
current pred dose,26
current systemic therapy,26
other cgvhd,26
harvesting,26
arrayrun,25
collection_date,25
ectopic expression,25
body part,25
clincal phenotype,25
twin status,25
ebv,25
develpmental stage,25
death_time,25
strain/isolate,25
pathological type,25
hx_of_gvhd,24
develomental stage,24
Construct,24
shRNA depletion type,24
pharmacologic treatment type,24
cell or tissue type,24
hours of mrna decay,24
ex vivo infection,24
interaction status,24
disease course,24
aso concentration,24
rna extraction_method,24
disease onset,24
Mouse strain,24
tert expr,24
time post_injury,24
pdc.dtr,24
pair status,24
hdh genotype,24
mouse dietary condition,24
extract,24
isrib concentration,24
differentiation_age,24
percent_aligned,24
treatment condition/type,24
dif,24
exogenous gene expressed,24
total rna input,24
cell preparation,24
gametocyte status,24
biological_replicate_number,24
technical_replicate_number,24
os_group_median,24
os_days,24
date_lastimaging,24
embryonic day,24
date_lastfu,24
date_death,24
library outgrowth conditions,24
ercc mix,24
time post-infection,24
tumor_size,24
tumor identifier,24
idh1_mut,24
mgmt_methyl,24
blood island injection,24
date_dx,24
cd8 t-cell_count,24
starting cell,24
harvest time post treatment,24
resection_type,24
spinal cord region,24
wilms tumor sample,24
hours post-infection,24
monocyte,24
anatomical site,24
ghd,24
channel type,24
days post treatment,24
seq_index,24
hyb number,24
4c viewpoint,24
tissue subgroup,24
multiseq barcodes_per_sample_group,24
clone type,24
time post treatment,24
5' adapter ligation method,24
pathogen strain,24
pouchitis diagnosis,24
cell line/tissue source,24
cell line/tissue,24
implantation,24
fip status,24
biological replicates,24
cfu delivered,24
mouse exhibiting symptoms on the day of sample collection,24
full-length cdna enrichment,24
ibmec differentiation media volume,24
parental/reprogrammed state,24
array id,24
cytokine exposure,24
sequencing_day,24
cd133,24
date timepoint 1 month post-booster,24
sorted cell type,24
lymphocyte,24
organoid status,24
peakgh mcg/l,24
sex steroid priming,24
experimental reapeat,24
rv1963c induction state,24
morphologic form,24
estimated age,24
subect status,24
nf1-affectation status,24
sampling time point,24
date 2nd dose bnt162b2,24
day of collection/passage,24
date timepoint 3 months post-booster,24
date 1st dose bnt162b2,24
oerturbation type,24
vasopressor,24
environmental condition,24
co-culture,24
sequencing_chip,24
mortality,24
molecular condition,24
covid-19 viremia diagnosis,24
covid-19 titer,24
age at timepoint 0,24
date timepoint 6 months post-booster,24
tumor sample,23
comorbidity,23
passage post cre infection,23
molecule source,23
drug administration,23
maternal disease status,23
histological subtype,23
iPSc source,23
peripheral blood,23
medical history,23
sex predicted,23
os months,23
donor line,23
cell dissociation,23
sepsis stage,23
p. amoebophila strain,22
tumor_site,22
cells/condition,22
a. castellanii strain,22
odn,22
overexpression vector,22
injected with,22
associated primary tumor no,22
metastatic status,22
l. pneumophila strain,22
oxygen level,22
generation,22
race_ethnicity,22
de-identified research code,22
other treatment,22
strand,22
cfu group,22
htt status,22
replicate type,22
flowcell id,22
in vitro transduction,22
duration of treatment,22
eae clinical_score,22
viral rna detected,22
cut&run antibody,22
immunophenotype,22
decode_name,22
Sample Group,22
IT15 CAG repeats,22
fever day,22
1p/19q,22
pre-operation radiology,22
sample status,22
organism,22
treatment effect,22
antibody vendor/catalog,22
disease condition,22
modification,22
respiratory score,21
somatic mutation,21
gfp intensity,21
chemical probe,21
section nr,21
antibody target description,21
htt genotype,21
genotype/variatation,21
antibody vendor name,21
generation/colony,21
stimulated with,21
corticosteroids treatment,21
prbid,21
illumina index number,21
developed metastases or not,21
growth medium/treatment,21
Karyotype,21
patient's gender,21
rna substrate investigated,21
patient's clinical presentation,21
hippocampal slice id,21
electrophysiology,21
si rna,21
cultured glioblastoma sample,21
donor strain,20
Sample,20
RIN1,20
enrichment,20
vaccination state,20
At Risk,20
gant-61 sensitivity,20
MaternalAge,20
Parity,20
StudyID,20
sars-cov-2 ihc,20
InfantSex,20
arthritis,20
human sci,20
ba8s18s,20
glioma model,20
erythema nodule,20
who_type_07,20
Biomaterial,20
cell transduction,20
HT29 cells were transfected with siRNA (according to treatment protocol). siRNA,20
cell marker,20
lot number,20
molecular subtype/phenotypic state,20
human tissue source,20
Shear exposure,20
calcium level,20
oral ulcer,20
genital ulcer,20
multimer,20
ocular involvement,20
vascular involvement,20
cns involvement,20
ba_rin,20
gastrointestinal involvement,20
clinpathdx,20
RNAi treatment,20
h-v cortical score,20
sorting,20
Chief Disease,20
Order Code,20
Sample Type,20
tumoral content,20
status sample,20
viral copies/mg tissue,20
ki67 proliferation marker,20
infection_state,20
sox11 status,20
Post Mortem Interval,20
samples,20
Treatment,20
harvest dpi,20
h-v striatal score,20
patient line,20
Death Cause,20
virus subtype,20
xenograft donor id,20
fed with,20
Cause of Death,20
sars-cov-2 innoculation dose,20
chip processing date,20
Brain pH,20
eae day,20
xenograft pair,20
injection age,20
Inflammation,20
pepd status,20
type of death,20
assessement of tissue quality,20
animal id number,20
aav vector,19
ki67 proliferation index,19
carcinoid syndrome,19
disease outcome,19
duration of untreated disease in month,19
age at onset,19
radically operated,19
cold ischemia time,19
donation time,19
g207 treatment,19
strains,19
drug response,19
tumor origin,19
genetic engineering,19
desiccation,19
library kit,19
timepoint_progressors,19
number of htt polyq repeats,19
facs-sort criteria,19
treatment_type,19
time of treatment,19
isolation stage,19
tumor model,19
sort purification strategy,19
time point post infection,19
mni_z,19
mni_x,19
brodmann areas,19
categories_progressors,19
mni_y,19
fus aggregation state,19
tspo cluster,18
overall survival,18
radiology,18
chronic htn,18
chromosome 22 monosomy,18
febrile seizure,18
donor race,18
culture format,18
experimental variable,18
nb differentiation degree,18
injury model,18
menstrual phase,18
sort-gate,18
chip-seq condition,18
wt allele cag repeat number,18
expression construct,18
medip antibody,18
date of array hybridisation,18
culture batch,18
age of disease onset percentile,18
age of disease onset,18
experiment grouping,18
hd allele cag repeat number,18
reference epigenome spike-in,18
sentrix row,18
infection host,18
samplegroup,18
years with hd,18
mechanical condition,18
tocilizumab treatment,18
compound concentration,18
"donor age, sex",18
timie,18
cellular_component,18
s63845 sensitivity,18
inducible transgene,18
tspo expression,18
reason for liver resection,18
drug resistance,18
collection buffer,18
rna seq_run,18
vital_status,18
sample id in rnaseq analysis,18
patient tumor related pain status,18
digestion protocol,18
time post-exposure,18
t cell activation status,18
tissue location,18
age_category,18
htn,18
collection point,18
icu admission,18
hospital admission,18
translocations,18
a1c,18
height-m,18
weight-kg,18
ribodepleted,18
construct expression,18
time post bloodmeal,18
her2,18
protein expression,18
mtdna content,17
parasite/gametocyte stage,17
composite,17
viral,17
absolute cd4 count,17
level,17
aligned reads,17
trimmed reads,17
raw reads,17
subject status/id,17
art treatment,17
stitched reads,17
patientcorecode,17
