Enrichment FDR,nGenes,Pathway Genes,Fold Enrichment,Pathway,URL,Genes
1.64E-18,26,530,11.69233491,Path:hsa05200 Pathways in cancer,http://www.genome.jp/kegg-bin/show_pathway?hsa05200 , CDK2  CREBBP  EDNRA  EGFR  ERBB2  FGFR1  FGFR3  FGFR2  FLT4  ALK  HSP90AA1  IKBKB  JAK2  MMP1  MMP9  PDGFRB  PIK3CD  PIK3R1  MAPK8  PTK2  RAF1  ROCK1  SMO  BRAF  STAT3  ROCK2
4.44E-16,14,97,34.40012887,Path:hsa05215 Prostate cancer,http://www.genome.jp/kegg-bin/show_pathway?hsa05215 , CDK2  CREBBP  EGFR  ERBB2  FGFR1  FGFR2  HSP90AA1  IKBKB  MMP9  PDGFRB  PIK3CD  PIK3R1  RAF1  BRAF
7.40E-16,17,202,20.05863243,Path:hsa05205 Proteoglycans in cancer,http://www.genome.jp/kegg-bin/show_pathway?hsa05205 , CTSL  EGFR  ERBB2  ERBB4  FGFR1  MMP9  PIK3CD  PIK3R1  MAPK13  PTK2  RAF1  ROCK1  MAPK12  SMO  BRAF  STAT3  ROCK2
1.45E-15,20,354,13.46574859,Path:hsa04151 PI3K-Akt signaling pathway,http://www.genome.jp/kegg-bin/show_pathway?hsa04151 , CDK2  EGFR  ERBB2  ERBB4  FGFR1  FGFR3  FGFR2  FLT1  FLT4  HSP90AA1  IKBKB  JAK2  PDGFRB  PIK3CD  PIK3CG  PIK3R1  PTK2  RAF1  SYK  TEK
8.22E-15,17,240,16.88268229,Path:hsa04020 Calcium signaling pathway,http://www.genome.jp/kegg-bin/show_pathway?hsa04020 , EDNRA  EGFR  ERBB2  ERBB4  FGFR1  FGFR3  FGFR2  FLT1  FLT4  HTR2C  HTR6  PDGFRB  PTAFR  SLC8A1  TRHR  CCKAR  CCKBR
1.08E-14,18,294,14.59247449,Path:hsa04010 MAPK signaling pathway,http://www.genome.jp/kegg-bin/show_pathway?hsa04010 , EGFR  ERBB2  ERBB4  FGFR1  FGFR3  FGFR2  FLT1  FLT4  IKBKB  PDGFRB  MAPK8  MAPK13  RAF1  RPS6KA3  MAPK12  BRAF  TEK  MAPKAPK2
8.22E-14,12,89,32.13623596,Path:hsa05235 PD-L1 expression and PD-1 checkpoint pathway in cancer,http://www.genome.jp/kegg-bin/show_pathway?hsa05235 , CSNK2A1  EGFR  ALK  IKBKB  JAK2  LCK  PIK3CD  PIK3R1  MAPK13  RAF1  MAPK12  STAT3
1.56E-13,14,162,20.59760802,Path:hsa05161 Hepatitis B,http://www.genome.jp/kegg-bin/show_pathway?hsa05161 , CDK2  CREBBP  TBK1  IKBKB  JAK2  MMP9  PIK3CD  PIK3R1  MAPK8  MAPK13  RAF1  MAPK12  BRAF  STAT3
1.56E-13,14,161,20.72554348,Path:hsa05206 MicroRNAs in cancer,http://www.genome.jp/kegg-bin/show_pathway?hsa05206 , CREBBP  EGFR  ERBB2  FGFR3  SIRT1  IKBKB  MMP9  PDGFRB  ABCB1  PIK3CD  PIK3R1  RAF1  ROCK1  STAT3
2.25E-13,13,131,23.65243321,Path:hsa04068 FoxO signaling pathway,http://www.genome.jp/kegg-bin/show_pathway?hsa04068 , CDK2  CREBBP  EGFR  SIRT1  IKBKB  PIK3CD  PIK3R1  MAPK8  MAPK13  RAF1  MAPK12  BRAF  STAT3
5.52E-13,11,79,33.18710443,Path:hsa01521 EGFR tyrosine kinase inhibitor resistance,http://www.genome.jp/kegg-bin/show_pathway?hsa01521 , EGFR  ERBB2  FGFR3  FGFR2  JAK2  PDGFRB  PIK3CD  PIK3R1  RAF1  BRAF  STAT3
1.45E-12,14,194,17.20006443,Path:hsa05167 Kaposi sarcoma-associated herpesvirus infection,http://www.genome.jp/kegg-bin/show_pathway?hsa05167 , CREBBP  TBK1  IKBKB  JAK2  PIK3CD  PIK3CG  PIK3R1  MAPK8  MAPK13  RAF1  MAPK12  STAT3  SYK  MAPKAPK2
2.04E-12,14,200,16.6840625,Path:hsa04510 Focal adhesion,http://www.genome.jp/kegg-bin/show_pathway?hsa04510 , EGFR  ERBB2  FLT1  FLT4  PDGFRB  PIK3CD  PIK3R1  MAPK8  PTK2  RAF1  ROCK1  BRAF  CAPN2  ROCK2
3.46E-12,11,95,27.59769737,Path:hsa01522 Endocrine resistance,http://www.genome.jp/kegg-bin/show_pathway?hsa01522 , EGFR  ERBB2  MMP9  PIK3CD  PIK3R1  MAPK8  MAPK13  PTK2  RAF1  MAPK12  BRAF
3.46E-12,14,210,15.88958333,Path:hsa04015 Rap1 signaling pathway,http://www.genome.jp/kegg-bin/show_pathway?hsa04015 , EGFR  FGFR1  FGFR3  FGFR2  FLT1  FLT4  PDGFRB  PIK3CD  PIK3R1  MAPK13  RAF1  MAPK12  BRAF  TEK
4.20E-12,14,214,15.59258178,Path:hsa05417 Lipid and atherosclerosis,http://www.genome.jp/kegg-bin/show_pathway?hsa05417 , TBK1  HSP90AA1  IKBKB  JAK2  MMP1  MMP9  PIK3CD  PIK3R1  MAPK8  MAPK13  PTK2  MAPK12  STAT3  ROCK2
4.28E-12,10,70,34.04910714,Path:hsa05230 Central carbon metabolism in cancer,http://www.genome.jp/kegg-bin/show_pathway?hsa05230 , EGFR  ERBB2  FGFR1  FGFR3  FGFR2  GCK  PDGFRB  PIK3CD  PIK3R1  RAF1
6.02E-12,11,102,25.70373775,Path:hsa04914 Progesterone-mediated oocyte maturation,http://www.genome.jp/kegg-bin/show_pathway?hsa04914 , CDK2  HSP90AA1  PIK3CD  PIK3R1  MAPK8  MAPK13  RAF1  RPS6KA3  MAPK12  BRAF  AURKA
6.02E-12,12,137,20.87682482,Path:hsa05135 Yersinia infection,http://www.genome.jp/kegg-bin/show_pathway?hsa05135 , TBK1  IKBKB  LCK  PIK3CD  PIK3R1  MAPK8  MAPK13  PTK2  ROCK1  RPS6KA3  MAPK12  ROCK2
1.21E-11,14,235,14.19920213,Path:hsa04014 Ras signaling pathway,http://www.genome.jp/kegg-bin/show_pathway?hsa04014 , EGFR  FGFR1  FGFR3  FGFR2  FLT1  FLT4  TBK1  IKBKB  PDGFRB  PIK3CD  PIK3R1  MAPK8  RAF1  TEK
2.14E-11,14,246,13.56427846,Path:hsa05131 Shigellosis,http://www.genome.jp/kegg-bin/show_pathway?hsa05131 , EGFR  TBK1  IKBKB  PIK3CD  PIK3R1  MAPK8  MAPK13  PTK2  ROCK1  MAPK12  CAPN1  CAPN2  CAPNS1  ROCK2
8.74E-11,13,221,14.02022059,Path:hsa04024 cAMP signaling pathway,http://www.genome.jp/kegg-bin/show_pathway?hsa04024 , CFTR  CREBBP  EDNRA  HTR6  PDE4A  PDE4B  PIK3CD  PIK3R1  MAPK8  RAF1  ROCK1  BRAF  ROCK2
1.36E-10,9,70,30.64419643,Path:hsa04917 Prolactin signaling pathway,http://www.genome.jp/kegg-bin/show_pathway?hsa04917 , GCK  JAK2  PIK3CD  PIK3R1  MAPK8  MAPK13  RAF1  MAPK12  STAT3
2.79E-10,9,76,28.22491776,Path:hsa05212 Pancreatic cancer,http://www.genome.jp/kegg-bin/show_pathway?hsa05212 , EGFR  ERBB2  IKBKB  PIK3CD  PIK3R1  MAPK8  RAF1  BRAF  STAT3
6.48E-10,9,84,25.53683036,Path:hsa04012 ErbB signaling pathway,http://www.genome.jp/kegg-bin/show_pathway?hsa04012 , EGFR  ERBB2  ERBB4  PIK3CD  PIK3R1  MAPK8  PTK2  RAF1  BRAF
6.48E-10,10,119,20.02888655,Path:hsa04722 Neurotrophin signaling pathway,http://www.genome.jp/kegg-bin/show_pathway?hsa04722 , IKBKB  PIK3CD  PIK3R1  MAPK8  MAPK13  RAF1  RPS6KA3  MAPK12  BRAF  MAPKAPK2
6.64E-10,10,120,19.86197917,Path:hsa04935 Growth hormone synthesis secretion and action,http://www.genome.jp/kegg-bin/show_pathway?hsa04935 , CREBBP  JAK2  PIK3CD  PIK3R1  MAPK8  MAPK13  PTK2  RAF1  MAPK12  STAT3
9.34E-10,12,217,13.18029954,Path:hsa04810 Regulation of actin cytoskeleton,http://www.genome.jp/kegg-bin/show_pathway?hsa04810 , EGFR  FGFR1  FGFR3  FGFR2  PDGFRB  PIK3CD  PIK3R1  PTK2  RAF1  ROCK1  BRAF  ROCK2
1.01E-09,10,126,18.91617063,Path:hsa04380 Osteoclast differentiation,http://www.genome.jp/kegg-bin/show_pathway?hsa04380 , CTSK  IKBKB  LCK  PIK3CD  PIK3R1  MAPK8  MAPK13  MAPK12  SYK  BTK
1.26E-09,12,224,12.76841518,Path:hsa05163 Human cytomegalovirus infection,http://www.genome.jp/kegg-bin/show_pathway?hsa05163 , EGFR  TBK1  IKBKB  PIK3CD  PIK3R1  MAPK13  PTK2  RAF1  ROCK1  MAPK12  STAT3  ROCK2
2.32E-09,10,138,17.27128623,Path:hsa05418 Fluid shear stress and atherosclerosis,http://www.genome.jp/kegg-bin/show_pathway?hsa05418 , CTSL  HSP90AA1  IKBKB  MMP9  PIK3CD  PIK3R1  MAPK8  MAPK13  PTK2  MAPK12
2.47E-09,7,41,40.69283537,Path:hsa05219 Bladder cancer,http://www.genome.jp/kegg-bin/show_pathway?hsa05219 , EGFR  ERBB2  FGFR3  MMP1  MMP9  RAF1  BRAF
2.81E-09,8,68,28.04044118,Path:hsa04664 Fc epsilon RI signaling pathway,http://www.genome.jp/kegg-bin/show_pathway?hsa04664 , PIK3CD  PIK3R1  MAPK8  MAPK13  RAF1  MAPK12  SYK  BTK
3.00E-09,10,143,16.6673951,Path:hsa04550 Signaling pathways regulating pluripotency of stem cells,http://www.genome.jp/kegg-bin/show_pathway?hsa04550 , FGFR1  FGFR3  FGFR2  JAK2  PIK3CD  PIK3R1  MAPK13  RAF1  MAPK12  STAT3
3.02E-09,11,191,13.7266034,Path:hsa04062 Chemokine signaling pathway,http://www.genome.jp/kegg-bin/show_pathway?hsa04062 , IKBKB  JAK2  PIK3CD  PIK3CG  PIK3R1  PTK2  RAF1  ROCK1  BRAF  STAT3  ROCK2
3.26E-09,9,104,20.62590144,Path:hsa04625 C-type lectin receptor signaling pathway,http://www.genome.jp/kegg-bin/show_pathway?hsa04625 , IKBKB  PIK3CD  PIK3R1  MAPK8  MAPK13  RAF1  MAPK12  SYK  MAPKAPK2
4.00E-09,8,72,26.48263889,Path:hsa05223 Non-small cell lung cancer,http://www.genome.jp/kegg-bin/show_pathway?hsa05223 , EGFR  ERBB2  ALK  PIK3CD  PIK3R1  RAF1  BRAF  STAT3
4.34E-09,9,108,19.86197917,Path:hsa04659 Th17 cell differentiation,http://www.genome.jp/kegg-bin/show_pathway?hsa04659 , HSP90AA1  IKBKB  JAK2  LCK  MAPK8  MAPK13  RORC  MAPK12  STAT3
4.59E-09,9,109,19.67975917,Path:hsa04066 HIF-1 signaling pathway,http://www.genome.jp/kegg-bin/show_pathway?hsa04066 , CREBBP  EGFR  ERBB2  FLT1  PFKFB3  PIK3CD  PIK3R1  STAT3  TEK
4.78E-09,11,202,12.9791151,Path:hsa05169 Epstein-Barr virus infection,http://www.genome.jp/kegg-bin/show_pathway?hsa05169 , CDK2  TBK1  IKBKB  PIK3CD  PIK3R1  MAPK8  MAPK13  MAPK12  STAT3  SYK  BTK
5.84E-09,10,156,15.27844551,Path:hsa04218 Cellular senescence,http://www.genome.jp/kegg-bin/show_pathway?hsa04218 , CDK2  SIRT1  PIK3CD  PIK3R1  MAPK13  RAF1  MAPK12  CAPN1  CAPN2  MAPKAPK2
1.29E-08,11,223,11.75686659,Path:hsa05208 Chemical carcinogenesis-reactive oxygen species,http://www.genome.jp/kegg-bin/show_pathway?hsa05208 , EGFR  IKBKB  PIK3CD  PIK3R1  MAPK8  MAPK13  PTK2  PTPN1  RAF1  MAPK12  BRAF
1.32E-08,9,124,17.29914315,Path:hsa04611 Platelet activation,http://www.genome.jp/kegg-bin/show_pathway?hsa04611 , PIK3CD  PIK3CG  PIK3R1  MAPK13  ROCK1  MAPK12  SYK  TBXAS1  BTK
1.82E-08,9,129,16.62863372,Path:hsa04926 Relaxin signaling pathway,http://www.genome.jp/kegg-bin/show_pathway?hsa04926 , EGFR  MMP1  MMP9  PIK3CD  PIK3R1  MAPK8  MAPK13  RAF1  MAPK12
1.82E-08,11,232,11.30078125,Path:hsa05171 Coronavirus disease-COVID-19,http://www.genome.jp/kegg-bin/show_pathway?hsa05171 , EGFR  TBK1  IKBKB  MMP1  PIK3CD  PIK3R1  MAPK8  MAPK13  MAPK12  STAT3  SYK
2.46E-08,7,59,28.27807203,Path:hsa04370 VEGF signaling pathway,http://www.genome.jp/kegg-bin/show_pathway?hsa04370 , PIK3CD  PIK3R1  MAPK13  PTK2  RAF1  MAPK12  MAPKAPK2
2.49E-08,8,93,20.50268817,Path:hsa04657 IL-17 signaling pathway,http://www.genome.jp/kegg-bin/show_pathway?hsa04657 , TBK1  HSP90AA1  IKBKB  MMP1  MMP9  MAPK8  MAPK13  MAPK12
2.67E-08,9,136,15.77274816,Path:hsa04210 Apoptosis,http://www.genome.jp/kegg-bin/show_pathway?hsa04210 , CTSK  CTSL  IKBKB  PIK3CD  PIK3R1  MAPK8  RAF1  CAPN1  CAPN2
5.28E-08,8,103,18.51213592,Path:hsa04620 Toll-like receptor signaling pathway,http://www.genome.jp/kegg-bin/show_pathway?hsa04620 , CTSK  TBK1  IKBKB  PIK3CD  PIK3R1  MAPK8  MAPK13  MAPK12
5.28E-08,8,103,18.51213592,Path:hsa04660 T cell receptor signaling pathway,http://www.genome.jp/kegg-bin/show_pathway?hsa04660 , IKBKB  LCK  PIK3CD  PIK3R1  MAPK8  MAPK13  RAF1  MAPK12
5.28E-08,9,148,14.49387669,Path:hsa05226 Gastric cancer,http://www.genome.jp/kegg-bin/show_pathway?hsa05226 , CDK2  EGFR  ERBB2  FGFR2  ABCB1  PIK3CD  PIK3R1  RAF1  BRAF
7.40E-08,8,108,17.65509259,Path:hsa04931 Insulin resistance,http://www.genome.jp/kegg-bin/show_pathway?hsa04931 , IKBKB  SLC27A1  PIK3CD  PIK3R1  MAPK8  PTPN1  RPS6KA3  STAT3
7.92E-08,10,210,11.34970238,Path:hsa05170 Human immunodeficiency virus 1 infection,http://www.genome.jp/kegg-bin/show_pathway?hsa05170 , TBK1  IKBKB  PIK3CD  PIK3R1  MAPK8  MAPK13  PTK2  RAF1  MAPK12  WEE1
8.35E-08,9,157,13.66301752,Path:hsa05160 Hepatitis C,http://www.genome.jp/kegg-bin/show_pathway?hsa05160 , CDK2  EGFR  TBK1  IKBKB  PIK3CD  PIK3R1  RAF1  BRAF  STAT3
8.49E-08,7,72,23.17230903,Path:hsa05218 Melanoma,http://www.genome.jp/kegg-bin/show_pathway?hsa05218 , EGFR  FGFR1  PDGFRB  PIK3CD  PIK3R1  RAF1  BRAF
1.04E-07,9,162,13.24131944,Path:hsa04630 JAK-STAT signaling pathway,http://www.genome.jp/kegg-bin/show_pathway?hsa04630 , CREBBP  EGFR  JAK2  PDGFRB  PIK3CD  PIK3R1  PTPN2  RAF1  STAT3
1.04E-07,8,114,16.72587719,Path:hsa04670 Leukocyte transendothelial migration,http://www.genome.jp/kegg-bin/show_pathway?hsa04670 , MMP9  PIK3CD  PIK3R1  MAPK13  PTK2  ROCK1  MAPK12  ROCK2
1.42E-07,8,119,16.02310924,Path:hsa04071 Sphingolipid signaling pathway,http://www.genome.jp/kegg-bin/show_pathway?hsa04071 , PIK3CD  PIK3R1  MAPK8  MAPK13  RAF1  ROCK1  MAPK12  ROCK2
2.61E-07,9,181,11.85134669,Path:hsa04360 Axon guidance,http://www.genome.jp/kegg-bin/show_pathway?hsa04360 , CDK5  EPHB2  PIK3CD  PIK3R1  PTK2  RAF1  ROCK1  SMO  ROCK2
4.12E-07,8,137,13.91788321,Path:hsa04910 Insulin signaling pathway,http://www.genome.jp/kegg-bin/show_pathway?hsa04910 , GCK  IKBKB  PIK3CD  PIK3R1  MAPK8  PTPN1  RAF1  BRAF
4.54E-07,8,139,13.7176259,Path:hsa05162 Measles,http://www.genome.jp/kegg-bin/show_pathway?hsa05162 , CDK2  CSNK2A1  TBK1  IKBKB  PIK3CD  PIK3R1  MAPK8  STAT3
5.51E-07,6,58,24.65625,Path:hsa05213 Endometrial cancer,http://www.genome.jp/kegg-bin/show_pathway?hsa05213 , EGFR  ERBB2  PIK3CD  PIK3R1  RAF1  BRAF
6.37E-07,7,98,17.02455357,Path:hsa04750 Inflammatory mediator regulation of TRP channels,http://www.genome.jp/kegg-bin/show_pathway?hsa04750 , HTR2C  PIK3CD  PIK3R1  MAPK8  MAPK13  MAPK12  TRPV1
6.66E-07,8,147,12.97108844,Path:hsa05224 Breast cancer,http://www.genome.jp/kegg-bin/show_pathway?hsa05224 , EGFR  ERBB2  FGFR1  FLT4  PIK3CD  PIK3R1  RAF1  BRAF
7.10E-07,7,100,16.6840625,Path:hsa04933 AGE-RAGE signaling pathway in diabetic complications,http://www.genome.jp/kegg-bin/show_pathway?hsa04933 , JAK2  PIK3CD  PIK3R1  MAPK8  MAPK13  MAPK12  STAT3
1.16E-06,11,362,7.242489641,Path:hsa04080 Neuroactive ligand-receptor interaction,http://www.genome.jp/kegg-bin/show_pathway?hsa04080 , CALCRL  EDNRA  MLNR  HTR2C  HTR6  NPY5R  PTAFR  TRHR  TRPV1  CCKAR  CCKBR
1.22E-06,6,67,21.34421642,Path:hsa05221 Acute myeloid leukemia,http://www.genome.jp/kegg-bin/show_pathway?hsa05221 , IKBKB  PIK3CD  PIK3R1  RAF1  BRAF  STAT3
1.45E-06,7,112,14.89648438,Path:hsa04668 TNF signaling pathway,http://www.genome.jp/kegg-bin/show_pathway?hsa04668 , IKBKB  MMP9  PIK3CD  PIK3R1  MAPK8  MAPK13  MAPK12
1.45E-06,7,112,14.89648438,Path:hsa05145 Toxoplasmosis,http://www.genome.jp/kegg-bin/show_pathway?hsa05145 , IKBKB  JAK2  PIK3CG  MAPK8  MAPK13  MAPK12  STAT3
1.65E-06,6,71,20.14172535,Path:hsa04520 Adherens junction,http://www.genome.jp/kegg-bin/show_pathway?hsa04520 , CREBBP  CSNK2A1  EGFR  ERBB2  FGFR1  PTPN1
1.93E-06,11,384,6.827555339,Path:hsa05010 Alzheimer disease,http://www.genome.jp/kegg-bin/show_pathway?hsa05010 , CDK5  CSNK2A1  IKBKB  PIK3CD  PIK3R1  MAPK8  RAF1  BRAF  CAPN1  CAPN2  CDK5R1
2.23E-06,6,75,19.0675,Path:hsa05214 Glioma,http://www.genome.jp/kegg-bin/show_pathway?hsa05214 , EGFR  PDGFRB  PIK3CD  PIK3R1  RAF1  BRAF
3.12E-06,9,249,8.614834337,Path:hsa05132 Salmonella infection,http://www.genome.jp/kegg-bin/show_pathway?hsa05132 , HSP90AA1  IKBKB  PIK3CD  PIK3CG  MAPK8  MAPK13  RAF1  MAPK12  ROCK2
3.42E-06,6,81,17.65509259,Path:hsa04662 B cell receptor signaling pathway,http://www.genome.jp/kegg-bin/show_pathway?hsa04662 , IKBKB  PIK3CD  PIK3R1  RAF1  SYK  BTK
3.79E-06,10,331,7.200717523,Path:hsa05165 Human papillomavirus infection,http://www.genome.jp/kegg-bin/show_pathway?hsa05165 , CDK2  CREBBP  EGFR  TBK1  IKBKB  PDGFRB  PIK3CD  PIK3R1  PTK2  RAF1
3.98E-06,5,46,25.90692935,Path:hsa04930 Type II diabetes mellitus,http://www.genome.jp/kegg-bin/show_pathway?hsa04930 , GCK  IKBKB  PIK3CD  PIK3R1  MAPK8
4.69E-06,6,86,16.62863372,Path:hsa05210 Colorectal cancer,http://www.genome.jp/kegg-bin/show_pathway?hsa05210 , EGFR  PIK3CD  PIK3R1  MAPK8  RAF1  BRAF
5.03E-06,8,197,9.67893401,Path:hsa05207 Chemical carcinogenesis-receptor activation,http://www.genome.jp/kegg-bin/show_pathway?hsa05207 , EGFR  HSP90AA1  JAK2  PIK3CD  PIK3R1  RAF1  RPS6KA3  STAT3
5.99E-06,7,141,11.83266844,Path:hsa04936 Alcoholic liver disease,http://www.genome.jp/kegg-bin/show_pathway?hsa04936 , SIRT1  TBK1  IKBKB  MAPK8  MAPK13  MAPK12  SCD
6.70E-06,6,92,15.54415761,Path:hsa04658 Th1 and Th2 cell differentiation,http://www.genome.jp/kegg-bin/show_pathway?hsa04658 , IKBKB  JAK2  LCK  MAPK8  MAPK13  MAPK12
