primary category,2nd category,StudyFields,Patient,HCP,Clin Res,Study Dir,Public Health Analyst,Inform. Analyst,,,"P, HCP, Infor",Overall,Comments,286
Clinical Trial,,Acronym,1,1,1,1,1,1,,,1,1,,
,,AgreementOtherDetails,,,,1,1,1,,,1,1,,
,,AgreementPISponsorEmployee,,,,1,1,1,,,1,1,,
,,AgreementRestrictionType,,,,1,1,1,,,1,1,,
,,AgreementRestrictiveAgreement,,,,1,1,1,,,1,1,,
,cohort,ArmGroupDescription,1,1,1,1,1,1,,,1,1,,
,cohort,ArmGroupInterventionName,1,1,1,1,1,1,,,1,1,,
,cohort,ArmGroupLabel,1,1,1,1,1,1,,,1,1,,
,cohort,ArmGroupType,1,1,1,1,1,1,,,1,1,,
IndividualPatientData,,AvailIPDComment,,,1,,1,1,,,1,1,,
IndividualPatientData,,AvailIPDId,,,1,,1,1,,,1,1,,
IndividualPatientData,,AvailIPDType,,,1,,1,1,,,1,1,,
IndividualPatientData,,AvailIPDURL,,,1,,1,1,,,1,1,,
,,BaselineCategoryTitle,,,1,1,1,,,,0,1,,
,,BaselineClassDenomCountGroupId,,,1,1,1,,,,0,1,,
,,BaselineClassDenomCountValue,,,1,1,1,,,,0,1,,
,,BaselineClassDenomUnits,,,1,1,1,,,,0,1,,
,,BaselineClassTitle,,,1,1,1,,,,0,1,,
,,BaselineDenomCountGroupId,,,1,1,1,,,,0,1,,
,,BaselineDenomCountValue,,,1,1,1,,,,0,1,,
,,BaselineDenomUnits,,,1,1,1,,,,0,1,,
,,BaselineGroupDescription,,,1,1,1,,,,0,1,,
,,BaselineGroupId,,,1,1,1,,,,0,1,,
,,BaselineGroupTitle,,,1,1,1,,,,0,1,,
,,BaselineMeasureCalculatePct,,,1,1,1,,,,0,1,,
,,BaselineMeasureDenomCountGroupId,,,1,1,1,,,,0,1,,
,,BaselineMeasureDenomCountValue,,,1,1,1,,,,0,1,,
,,BaselineMeasureDenomUnits,,,1,1,1,,,,0,1,,
,,BaselineMeasureDenomUnitsSelected,,,1,1,1,,,,0,1,,
,,BaselineMeasureDescription,,,1,1,1,,,,0,1,,
,,BaselineMeasureDispersionType,,,1,1,1,,,,0,1,,
,,BaselineMeasureParamType,,,1,1,1,,,,0,1,,
,,BaselineMeasurePopulationDescription,,,1,1,1,,,,0,1,,
,,BaselineMeasureTitle,,,1,1,1,,,,0,1,,
,,BaselineMeasureUnitOfMeasure,,,1,1,1,,,,0,1,,
,,BaselineMeasurementComment,,,1,1,1,,,,0,1,,
,,BaselineMeasurementGroupId,,,1,1,1,,,,0,1,,
,,BaselineMeasurementLowerLimit,,,1,1,1,,,,0,1,,
,,BaselineMeasurementSpread,,,1,1,1,,,,0,1,,
,,BaselineMeasurementUpperLimit,,,1,1,1,,,,0,1,,
,,BaselineMeasurementValue,,,1,1,1,,,,0,1,,
,,BaselinePopulationDescription,,,1,1,1,,,,0,1,,
,,BaselineTypeUnitsAnalyzed,,,1,1,1,,,,0,1,,
,,BioSpecDescription,,,1,1,1,,,,0,1,,
,,BioSpecRetention,,,1,1,1,,,,0,1,,
Clinical Trial,,BriefSummary,1,1,1,1,1,1,,,1,1,,
Clinical Trial,,BriefTitle,1,1,1,1,1,1,,,1,1,,
Sponsor,,CentralContactEMail,1,1,1,1,1,,,,1,1,,
Sponsor,,CentralContactName,1,1,1,1,1,,,,1,1,,
Sponsor,,CentralContactPhone,1,1,1,1,1,,,,1,1,,
Sponsor,,CentralContactPhoneExt,1,1,1,1,1,,,,1,1,,
Sponsor,,CentralContactRole,1,1,1,1,1,,,,1,1,,
Collaborator,,CollaboratorClass,,,1,1,1,1,,,1,1,Determines FunderType,
Collaborator,,CollaboratorName,,1,1,1,,,,,1,1,,
Clinical Trial,,CompletionDate,1,1,1,1,1,,,,1,1,,
Clinical Trial,,CompletionDateType,1,1,1,1,1,,,,1,1,,
Condition,,Condition,1,1,1,1,1,1,,,1,1,,
Condition,,ConditionAncestorId,,,1,1,1,1,,,1,1,MeSH ID,
Condition,,ConditionAncestorTerm,1,1,1,1,1,1,,,1,1,"Related conditions, families, classes",
Condition,,ConditionBrowseBranchAbbrev,,,,,,1,,,1,1,,
Condition,,ConditionBrowseBranchName,1,1,1,1,1,1,,,1,1,,
Condition,,ConditionBrowseLeafAsFound,,,,,,1,,,1,1,,
Condition,,ConditionBrowseLeafId,,,1,1,1,1,,,1,1,,
Condition,,ConditionBrowseLeafName,,,1,1,1,1,,,1,1,,
Condition,,ConditionBrowseLeafRelevance,,,,,,1,,,1,1,,
Condition,,ConditionMeshId,,,1,1,1,1,,,1,1,Promotion of standards (FAIR),
Condition,,ConditionMeshTerm,,1,1,1,1,1,,,1,1,,
,,DelayedPosting,,,,,1,,,,0,1,Maybe for PHA but rarely populated,
StudyDesign,,DesignAllocation,,,1,1,1,1,,,1,1,,
StudyDesign,,DesignInterventionModel,,1,1,1,1,1,,,1,1,,
StudyDesign,,DesignInterventionModelDescription,,1,1,1,1,1,,,1,1,,
StudyDesign,,DesignMasking,1,1,1,1,1,1,,,1,1,,
StudyDesign,,DesignMaskingDescription,1,1,1,1,1,1,,,1,1,,
StudyDesign,,DesignObservationalModel,,,,,,1,,,1,1,,
StudyDesign,,DesignPrimaryPurpose,1,1,1,1,1,1,,,1,1,,
StudyDesign,,DesignTimePerspective,,,1,1,1,1,,,1,1,,
,,DesignWhoMasked,,,1,1,1,,,,0,1,,
StudyDesign,,DetailedDescription,1,1,1,1,1,,,,1,1,,
,,DispFirstPostDate,,,,,1,,,,0,1,,
,,DispFirstPostDateType,,,,,1,,,,0,1,,
,,DispFirstSubmitDate,,,,,1,,,,0,1,,
,,DispFirstSubmitQCDate,,,,,1,,,,0,1,,
Paticipant,,EligibilityCriteria,1,1,1,1,1,,,,1,1,,
Paticipant,,EnrollmentCount,1,1,1,1,1,,,,1,1,,
Paticipant,,EnrollmentType,1,1,1,1,1,,,,1,1,,
,,EventGroupDeathsNumAffected,,,,,,,,,0,0,Events,
,,EventGroupDeathsNumAtRisk,,,,,,,,,0,0,Events,
,,EventGroupDescription,,,,,,,,,0,0,Events,
,,EventGroupId,,,,,,,,,0,0,Events,
,,EventGroupOtherNumAffected,,,,,,,,,0,0,Events,
,,EventGroupOtherNumAtRisk,,,,,,,,,0,0,Events,
,,EventGroupSeriousNumAffected,,,,,,,,,0,0,Events,
,,EventGroupSeriousNumAtRisk,,,,,,,,,0,0,Events,
,,EventGroupTitle,,,,,,,,,0,0,Events,
,,EventsDescription,,,,,,,,,0,0,Events,
,,EventsFrequencyThreshold,,,,,,,,,0,0,Events,
,,EventsTimeFrame,,,,,,,,,0,0,Events,
ExpandedAccess,,ExpAccTypeIndividual,1,1,,1,1,,,,1,1,,
ExpandedAccess,,ExpAccTypeIntermediate,1,1,,1,1,,,,1,1,,
ExpandedAccess,,ExpAccTypeTreatment,1,1,,1,1,,,,1,1,,
ExpandedAccess,,ExpandedAccessNCTId,1,1,,1,1,,,,1,1,,
ExpandedAccess,,ExpandedAccessStatusForNCTId,1,1,,1,1,,,,1,1,,
,,FDAAA801Violation,,,,,1,,,,0,1,,
,,FlowAchievementComment,,,1,,,,,,0,1,,
,,FlowAchievementGroupId,,,1,,,,,,0,1,,
,,FlowAchievementNumSubjects,,,1,,,,,,0,1,,
,,FlowAchievementNumUnits,,,1,,,,,,0,1,,
,,FlowDropWithdrawComment,,,1,,,,,,0,1,,
,,FlowDropWithdrawType,,,1,,,,,,0,1,,
,,FlowGroupDescription,,,1,,,,,,0,1,,
,,FlowGroupId,,,1,,,,,,0,1,,
,,FlowGroupTitle,,,1,,,,,,0,1,,
,,FlowMilestoneComment,,,1,,,,,,0,1,,
,,FlowMilestoneType,,,1,,,,,,0,1,,
,,FlowPeriodTitle,,,1,,,,,,0,1,,
,,FlowPreAssignmentDetails,,,1,,,,,,0,1,,
,,FlowReasonComment,,,1,,,,,,0,1,,
,,FlowReasonGroupId,,,1,,,,,,0,1,,
,,FlowReasonNumSubjects,,,1,,,,,,0,1,,
,,FlowReasonNumUnits,,,1,,,,,,0,1,,
,,FlowRecruitmentDetails,,,1,,,,,,0,1,,
,,FlowTypeUnitsAnalyzed,,,1,,,,,,0,1,,
Paticipant,,Gender,1,1,1,1,1,,,,1,1,,
Paticipant,,GenderBased,1,1,1,1,1,,,,1,1,,
Paticipant,,GenderDescription,1,1,1,1,1,,,,1,1,,
ExpandedAccess,,HasExpandedAccess,1,1,1,1,1,,,,1,1,,
Paticipant,,HealthyVolunteers,1,1,1,1,1,,,,1,1,,
IndividualPatientData,,IPDSharing,,,1,1,1,1,,,1,1,IPD: individal patient data,
IndividualPatientData,,IPDSharingAccessCriteria,,,1,,1,1,,,1,1,,
IndividualPatientData,,IPDSharingDescription,,,1,,1,1,,,1,1,,
IndividualPatientData,,IPDSharingInfoType,,,1,,1,1,,,1,1,,
IndividualPatientData,,IPDSharingTimeFrame,,,1,,1,1,,,1,1,,
IndividualPatientData,,IPDSharingURL,,,1,,1,1,,,1,1,,
,,InterventionAncestorId,,,1,,1,,,,0,1,,
,,InterventionAncestorTerm,,,1,,1,,,,0,1,,
,,InterventionArmGroupLabel,,,1,,1,,,,0,1,,
,,InterventionBrowseBranchAbbrev,,,1,,1,,,,0,1,,
,,InterventionBrowseBranchName,,,1,,1,,,,0,1,,
,,InterventionBrowseLeafAsFound,,,1,,1,,,,0,1,,
Intervention,,InterventionBrowseLeafId,,,,,,1,,,1,1,,
Intervention,,InterventionBrowseLeafName,,,,,,1,,,1,1,,
Intervention,,InterventionBrowseLeafRelevance,,,,,,1,,,1,1,,
Intervention,,InterventionDescription,1,1,1,1,1,1,,,1,1,,
Intervention,,InterventionMeshId,,1,1,1,1,1,,,1,1,,
Intervention,,InterventionMeshTerm,,1,1,1,1,1,,,1,1,,
Intervention,,InterventionName,1,1,1,1,1,1,,,1,1,,
Intervention,,InterventionOtherName,1,1,1,1,1,1,,,1,1,,
Intervention,,InterventionType,1,1,1,1,1,1,,,1,1,,
Intervention,,IsFDARegulatedDevice,1,1,1,1,1,1,,,1,1,,
Intervention,,IsFDARegulatedDrug,1,1,1,1,1,1,,,1,1,,
,,IsPPSD,,,,,,,,,0,0,,
,,IsUSExport,,,,,,,,,0,0,,
,,IsUnapprovedDevice,,,,,,,,,0,0,Medical device,
,,Keyword,,,,,,,,,0,0,"Study-level, user-supplied key words",
,,LargeDocDate,,,,,1,,,,0,1,,
,,LargeDocFilename,,,,,,,,,0,0,,
,,LargeDocHasICF,,,,,,,,,0,0,,
,,LargeDocHasProtocol,,,1,1,,,,,0,1,,
,,LargeDocHasSAP,,,1,1,1,1,,,1,1,,
,,LargeDocLabel,,,,,,,,,0,0,,
,,LargeDocTypeAbbrev,,,,,,,,,0,0,,
,,LargeDocUploadDate,,,,,1,,,,0,1,,
Clinical Trial,,LastKnownStatus,,,,,,1,,,1,1,,
Clinical Trial,,LastUpdatePostDate,1,1,1,,,1,,,1,1,,
Clinical Trial,,LastUpdatePostDateType,1,1,1,,,1,,,1,1,,
Clinical Trial,,LastUpdateSubmitDate,,,,,,1,,,1,1,,
Sponsor,,LeadSponsorClass,,,1,1,1,1,,,1,1,Determines FunderType,
Sponsor,,LeadSponsorName,1,1,,,1,1,,,1,1,,
,,LimitationsAndCaveatsDescription,,,1,1,1,,,,0,1,,
Location,,LocationCity,1,1,,,1,,,,1,1,,
Location,,LocationContactEMail,1,1,,,1,,,,1,1,,
Location,,LocationContactName,1,1,,,1,,,,1,1,,
Location,,LocationContactPhone,1,1,,,1,,,,1,1,,
Location,,LocationContactPhoneExt,1,1,,,1,,,,1,1,,
Location,,LocationContactRole,1,1,,,1,,,,1,1,,
Location,,LocationCountry,1,1,,,1,,,,1,1,,
Location,,LocationFacility,1,1,,,1,,,,1,1,,
Location,,LocationState,1,1,,,1,,,,1,1,,
Location,,LocationStatus,1,1,,,1,,,,1,1,,
Location,,LocationZip,1,1,,,1,,,,1,1,,
Paticipant,,MaximumAge,1,1,1,1,1,1,,,1,1,,
Paticipant,,MinimumAge,1,1,1,1,1,1,,,1,1,,
Clinical Trial,,NCTId,1,1,,,1,,,,1,1,,
Clinical Trial,,NCTIdAlias,1,1,,,1,,,,1,1,,
Clinical Trial,,OfficialTitle,1,1,1,1,1,,,,1,1,,
Sponsor,,OrgClass,1,1,1,1,1,,,,1,1,,
Sponsor,,OrgFullName,1,1,1,1,1,,,,1,1,,
Sponsor,,OrgStudyId,1,1,1,1,1,1,,,1,1,,
,,OrgStudyIdDomain,,,,,1,,,,0,1,No examples,
Sponsor,,OrgStudyIdLink,,,,,1,1,,,1,1,,
Sponsor,,OrgStudyIdType,1,1,1,1,1,1,,,1,1,,
,,OtherEventAssessmentType,,,,,,,,,0,0,Events,
,,OtherEventNotes,,,,,,,,,0,0,Events,
,,OtherEventOrganSystem,,,,,,,,,0,0,Events,
,,OtherEventSourceVocabulary,,,,,,,,,0,0,Events,
,,OtherEventStatsGroupId,,,,,,,,,0,0,Events,
,,OtherEventStatsNumAffected,,,,,,,,,0,0,Events,
,,OtherEventStatsNumAtRisk,,,,,,,,,0,0,Events,
,,OtherEventStatsNumEvents,,,,,,,,,0,0,Events,
,,OtherEventTerm,,,,,,,,,0,0,Events,
,,OtherOutcomeDescription,,,1,1,1,,,,0,1,Outcome measures,
,,OtherOutcomeMeasure,,,1,1,1,,,,0,1,Outcome measures,
,,OtherOutcomeTimeFrame,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeAnalysisCILowerLimit,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeAnalysisCILowerLimitComment,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeAnalysisCINumSides,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeAnalysisCIPctValue,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeAnalysisCIUpperLimit,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeAnalysisCIUpperLimitComment,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeAnalysisDispersionType,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeAnalysisDispersionValue,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeAnalysisEstimateComment,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeAnalysisGroupDescription,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeAnalysisGroupId,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeAnalysisNonInferiorityComment,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeAnalysisNonInferiorityType,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeAnalysisOtherAnalysisDescription,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeAnalysisPValue,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeAnalysisPValueComment,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeAnalysisParamType,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeAnalysisParamValue,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeAnalysisStatisticalComment,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeAnalysisStatisticalMethod,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeAnalysisTestedNonInferiority,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeCategoryTitle,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeClassDenomCountGroupId,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeClassDenomCountValue,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeClassDenomUnits,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeClassTitle,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeDenomCountGroupId,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeDenomCountValue,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeDenomUnits,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeGroupDescription,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeGroupId,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeGroupTitle,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeMeasureAnticipatedPostingDate,,,,1,1,,,,0,1,,
,,OutcomeMeasureCalculatePct,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeMeasureDenomUnitsSelected,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeMeasureDescription,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeMeasureDispersionType,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeMeasureParamType,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeMeasurePopulationDescription,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeMeasureReportingStatus,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeMeasureTimeFrame,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeMeasureTitle,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeMeasureType,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeMeasureTypeUnitsAnalyzed,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeMeasureUnitOfMeasure,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeMeasurementComment,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeMeasurementGroupId,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeMeasurementLowerLimit,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeMeasurementSpread,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeMeasurementUpperLimit,,,1,1,1,,,,0,1,Outcome measures,
,,OutcomeMeasurementValue,,,1,1,1,,,,0,1,Outcome measures,
Sponsor,,OverallOfficialAffiliation,1,1,,1,1,,,,1,1,,
Sponsor,,OverallOfficialName,1,1,,1,1,,,,1,1,,
Sponsor,,OverallOfficialRole,1,1,,1,1,,,,1,1,,
Clinical Trial,,OverallStatus,1,1,,1,1,,,,1,1,,
,,OversightHasDMC,,,,1,1,,,,0,1,,
PatientRegistry,,PatientRegistry,1,,,,,1,,,1,1,,
Clinical Trial,,Phase,1,1,,,,,,,1,1,,
Sponsor,,PointOfContactEMail,1,1,,,,,,,1,1,,
Sponsor,,PointOfContactOrganization,1,1,,,,,,,1,1,,
Sponsor,,PointOfContactPhone,1,1,,,,,,,1,1,,
Sponsor,,PointOfContactPhoneExt,1,1,,,,,,,1,1,,
Sponsor,,PointOfContactTitle,1,1,1,1,,,,,1,1,,
Clinical Trial,,PrimaryCompletionDate,1,1,1,1,1,,,,1,1,,
Clinical Trial,,PrimaryCompletionDateType,1,1,1,1,1,,,,1,1,,
StudyDesign,,PrimaryOutcomeDescription,,1,1,1,1,,,,1,1,Outcome measures,
StudyDesign,,PrimaryOutcomeMeasure,,1,1,1,1,,,,1,1,Outcome measures,
StudyDesign,,PrimaryOutcomeTimeFrame,,1,1,1,1,,,,1,1,Outcome measures,
Reference,,ReferenceCitation,,1,1,1,,,,,1,1,,
Reference,,ReferencePMID,,1,1,1,,,,,1,1,,
Reference,,ReferenceType,,1,1,1,,,,,1,1,,
,,RemovedCountry,,,,,,,,,0,0,,
Sponsor,,ResponsiblePartyInvestigatorAffiliation,1,1,1,1,1,,,,1,1,,
Sponsor,,ResponsiblePartyInvestigatorFullName,1,1,1,1,1,,,,1,1,,
Sponsor,,ResponsiblePartyInvestigatorTitle,1,1,1,1,1,,,,1,1,,
Sponsor,,ResponsiblePartyOldNameTitle,1,1,1,1,1,,,,1,1,,
Sponsor,,ResponsiblePartyOldOrganization,1,1,1,1,1,,,,1,1,,
Sponsor,,ResponsiblePartyType,1,1,1,1,1,,,,1,1,,
Clinical Trial,,ResultsFirstPostDate,1,1,1,,1,1,,,1,1,,
Clinical Trial,,ResultsFirstPostDateType,,1,,,1,,,,1,1,,
Clinical Trial,,ResultsFirstPostedQCCommentsDate,,1,,,1,1,,,1,1,,
Clinical Trial,,ResultsFirstPostedQCCommentsDateType,,1,,,1,,,,1,1,,
,,ResultsFirstSubmitDate,,,,,1,,,,0,1,,
,,ResultsFirstSubmitQCDate,,,,,1,,,,0,1,,
Reference,,RetractionPMID,,1,1,1,,,,,1,1,,
Reference,,RetractionSource,,1,1,1,,,,,1,1,,
StudyDesign,,SamplingMethod,,,1,1,1,1,,,1,1,,
Clinical Trial,,SecondaryId,1,1,1,1,1,1,,,1,1,,
Clinical Trial,,SecondaryIdDomain,1,1,1,1,1,1,,,1,1,,
Clinical Trial,,SecondaryIdLink,1,1,1,1,1,1,,,1,1,,
Clinical Trial,,SecondaryIdType,1,1,1,1,1,1,,,1,1,,
,,SecondaryOutcomeDescription,,,1,1,1,,,,0,1,Outcome measures,
,,SecondaryOutcomeMeasure,,,1,1,1,,,,0,1,Outcome measures,
,,SecondaryOutcomeTimeFrame,,,1,1,1,,,,0,1,Outcome measures,
Clinical Trial,,SeeAlsoLinkLabel,,,1,,,1,,,1,1,,
Clinical Trial,,SeeAlsoLinkURL,,,1,,,1,,,1,1,,
,,SeriousEventAssessmentType,,,,,,,,,0,0,Events,
,,SeriousEventNotes,,,,,,,,,0,0,Events,
,,SeriousEventOrganSystem,,,,,,,,,0,0,Events,
,,SeriousEventSourceVocabulary,,,,,,,,,0,0,Events,
,,SeriousEventStatsGroupId,,,,,,,,,0,0,Events,
,,SeriousEventStatsNumAffected,,,,,,,,,0,0,Events,
,,SeriousEventStatsNumAtRisk,,,,,,,,,0,0,Events,
,,SeriousEventStatsNumEvents,,,,,,,,,0,0,Events,
,,SeriousEventTerm,,,,,,,,,0,0,Events,
Clinical Trial,,StartDate,1,1,1,1,1,,,,1,1,,
Clinical Trial,,StartDateType,1,1,1,1,1,,,,1,1,,
,,StatusVerifiedDate,,,,,1,,,,0,1,,
Paticipant,,StdAge,1,1,1,1,1,1,,,1,1,,
Clinical Trial,,StudyFirstPostDate,1,1,,,1,1,,,1,1,,
Clinical Trial,,StudyFirstPostDateType,,,,,1,1,,,1,1,,
,,StudyFirstSubmitDate,,,,,1,,,,0,1,,
,,StudyFirstSubmitQCDate,,,,,1,,,,0,1,,
Paticipant,,StudyPopulation,1,1,1,1,1,1,,,1,1,,
Clinical Trial,,StudyType,1,1,1,1,1,,,,1,1,,
,,SubmissionMCPReleaseN,,,,,,,,,0,0,Major comment release number,
,,SubmissionReleaseDate,,,,,1,,,,0,1,,
,,SubmissionResetDate,,,,,1,,,,0,1,,
,,SubmissionUnreleaseDate,,1,1,1,1,,,,1,1,,
,,TargetDuration,,,,,,,,,0,0,,
,,UnpostedEventDate,,,,,1,,,,0,1,Record workflow event,
,,UnpostedEventType,,,,,1,,,,0,1,Record workflow event,
,,UnpostedResponsibleParty,,,,,,,,,0,0,,
,,VersionHolder,,,,,,1,,,1,1,,
,,WhyStopped,,,1,1,1,,,,0,1,,
